51,75.09,80.23
55,88.42,80.42
63,52.87,79.05
70.29,45.07,80.15
72.26,88.42,80.42
73.71,75.09,80.23
76.69,38.39,80.07
80.17,45.88,80.49
82.67,105.81,80.38
83.65,75.02,79.2
84.23,52.87,79.05
85.12,47.23,78.66
85.12,47.23,78.17
85.12,44,77.75
89.35,114.04,84.57
89.95,37.86,84.38
90.63,37.56,83.93
91.1,39.24,83.35
91.92,11.29,86.52
92.09,11.06,86.56
92.71,11.82,86.71
92.97,12.65,86.78
93.53,21.62,86.86
94.05,32.69,86.82
94.29,25.24,86.75
94.54,20.1,86.78
94.79,16.62,86.94
95.61,34.61,86.94
96.19,42.74,87.09
96.81,33.56,87.17
97.61,44.26,87.28
98.54,55.57,87.28
99.67,22.27,87.39
99.9,18.75,87.39
100.08,15.61,87.43
100.27,13.58,87.47
100.53,13.52,87.51
101.3,15.39,87.7
101.54,15.06,87.74
101.96,19.26,87.7
102.31,20.17,87.74
102.72,22.26,87.74
103.13,24.62,87.85
103.38,21.31,87.93
103.6,18.11,87.89
103.87,17.14,87.93
104.06,14.67,88
104.32,14.02,88.04
104.59,15.04,88.08
104.84,14.6,88.12
105.33,15.31,88.39
105.73,17.83,88.27
105.93,15.57,88.27
106.06,18.77,88.27
106.3,15.08,88.35
106.71,11.89,88.42
107.15,16.51,88.54
108.05,26.78,88.65
109.17,23.17,88.88
109.37,17.44,88.92
109.56,14.51,88.92
109.74,12.98,88.92
109.91,11.75,89
110.09,11.36,89
110.94,7.64,89.19
110.94,7.64,89.38
111.37,21.15,89.38
111.43,15.46,89.49
111.56,12.96,89.49
111.68,11.5,89.57
111.82,9.29,89.49
111.99,10.58,89.49
112.15,8.59,89.53
112.46,10.26,89.57
112.65,11.45,89.64
112.85,12.26,89.68
113.06,13.1,89.76
113.22,13.16,89.8
113.68,16.69,89.8
113.68,16.69,89.8
113.68,16.69,89.83
114.32,18.25,89.83
114.36,12.61,89.99
114.91,24.44,89.99
116.21,143.74,90.14
116.97,51.51,90.02
117.32,32.5,90.18
117.55,23.31,90.14
117.76,18.16,90.18
118,15.34,90.22
118.25,13.97,90.25
118.52,14.56,90.25
118.76,15.07,90.29
118.97,14.5,90.29
119.18,14.15,90.25
119.38,13.6,90.22
119.61,12.88,90.14
119.9,13.65,90.1
120.27,16.44,90.18
120.56,18.55,90.18
120.8,18.35,90.18
120.97,15.9,90.18
121.18,14.15,90.22
121.34,12.92,90.25
121.57,11.94,90.33
122.23,16.03,91.4
123.28,69.05,91.02
124.18,56.26,91.32
124.68,36.3,91.63
125.11,28.47,91.7
125.67,28.95,91.78
126.18,32.17,91.89
126.7,31.29,91.97
127.62,27.77,92.08
128.06,26.5,92.2
128.41,23.44,92.27
128.84,23.29,92.35
129.27,26.13,92.43
129.64,24.1,92.54
130.05,24.1,92.66
130.44,23.14,92.77
130.84,23.78,92.85
131.23,25.03,92.96
131.58,22.49,93
131.95,22.25,93.04
132.28,20.79,93.11
132.65,20.92,93.23
133.1,23.15,93.3
133.72,32.75,93.46
134.21,32.74,93.57
134.79,32.44,93.61
134.81,32.13,93.72
134.91,32.75,91.82
135.22,27.33,93
135.39,20.92,93.46
135.49,16.54,93.38
135.57,12,93.53
135.57,10,93.53
135.66,8.29,93.57
135.97,6.83,93.72
136.05,6.13,93.8
136.67,4.36,94.71
138.23,15.12,95.66
138.27,15.52,95.66
139.28,16.53,95.7
140.35,27.36,95.62
141.36,115.33,96.66
142.37,118.41,96.66
143.42,111.18,96.7
144.43,98.54,97.62
145.44,53.23,97.66
146.45,23.84,97.66
147.46,19.37,97.66
148.47,48.03,98.62
149.48,40.65,98.66
150.49,57.49,98.66
151.5,58.55,98.66
152.53,52.43,98.62
153.54,35.28,99.7
154.55,21.86,98.62
154.55,21.86,98.54
155.56,32.26,98.41
156.56,36.39,98.53
157.57,22.02,98.56
158.58,49,98.6
159.63,211.22,98.6
160.68,163.55,98.53
161.74,189.99,98.53
162.74,82.7,98.53
163.75,56.68,98.53
164.76,56.62,97.96
165.77,55.74,98.41
166.78,59.65,98.6
167.79,57.78,98.79
168.8,58.59,98.83
169.81,59.62,98.76
176,62.65,98.72
177.05,156.53,98.87
178.08,122.13,99.1
179.09,119.69,99.18
180.2,201.49,99.21
181.25,157.28,99.25
182.26,124.1,99.18
183.33,44.1,99.9
184.34,70.86,99.98
185.35,66.77,100.05
186.36,68.18,100.17
187.37,69.13,100.01
188.38,80.72,100.05
189.39,69.19,100.09
190.4,67.92,100.05
191.43,76.87,100.05
192.44,61.85,99.79
193.45,77.34,100.09
194.46,69.57,100.62
195.47,55.74,100.62
196.48,64.12,100.59
197.49,38.02,100.7
198.49,64.26,100.7
199.5,40.66,100.89
200.51,46,100.85
201.52,27.95,100.89
202.53,23.26,100.78
203.54,38.82,99.79
204.55,66.56,99.63
205.56,42.12,99.75
206.57,37.21,99.98
207.58,60.55,101.08
208.59,54.85,101.84
209.6,65.14,102.57
210.61,48.59,102.95
211.62,38.31,103.18
212.63,56.74,103.29
213.64,64.07,103.37
214.64,69.01,103.45
215.65,49.25,103.52
216.66,27.54,103.86
217.67,50.73,103.98
218.68,24.29,104.36
219.69,22.72,104.74
220.7,27.41,105.12
221.71,27.65,105.47
222.72,21.31,105.12
223.73,18.26,104.67
224.74,18.36,105.01
225.75,16.38,105.16
226.76,20.8,106.04
227.77,22.57,105.12
228.78,18.98,105.24
229.78,18.86,105.69
230.79,24.65,105.39
231.8,21.05,105.54
232.81,22.72,105.47
233.82,23.19,105.43
234.83,29.24,105.47
235.84,18.96,105.35
236.85,21.69,105.28
237.86,22.86,108.44
238.87,21.16,109.47
239.88,18.44,109.77
240.89,16.93,110
241.9,15.27,110.5
242.91,16.52,111.15
243.92,21.31,111.18
244.93,30.54,111.34
245.93,19.4,111.11
246.94,16.26,110.42
247.95,37.46,110.19
248.96,37.13,110.27
249.99,34.16,110.23
251,55.74,110.31
252.01,55.57,110.16
253.02,53.91,110
254.03,46.03,109.96
255.04,38.75,109.96
256.05,27.61,110.04
257.06,29.98,109.93
258.07,27.38,110
259.08,29.25,110.08
260.09,19.94,110.04
261.1,27.38,110.35
262.11,38.78,110.5
263.11,35.23,110.73
264.12,39.22,110.96
265.13,33.5,111.07
266.14,29.46,111.26
267.15,30.81,111.45
268.18,54.97,111.38
269.19,38.31,111.64
270.2,47.95,111.79
271.21,59.43,111.87
272.22,58.57,111.87
273.23,61.62,111.91
274.24,45.51,112.1
275.25,61.61,112.21
276.26,61.6,112.25
277.27,33.17,112.18
278.28,17.69,112.56
279.29,17.2,112.86
280.29,18.7,113.01
281.3,22.02,113.24
282.31,19.97,113.59
283.32,17.29,113.85
284.33,15.31,114.12
285.34,15.2,114.46
286.35,20.18,114.58
287.36,47.23,114.84
288.37,49.28,114.96
289.38,37.1,114.88
290.39,44.86,115.19
291.4,40.13,115.26
292.41,25.04,115.26
293.42,17,115.38
294.43,19.83,115.61
295.44,26.57,116.03
296.44,36.77,115.07
297.45,34.15,115.61
298.46,65.18,115.65
299.47,29.51,115.72
300.48,23.15,115.95
301.49,20.67,115.87
302.5,22.43,116.14
303.51,24.82,116.18
304.52,27.18,116.26
305.53,26.14,116.29
306.54,20.08,116.37
307.55,23.47,116.64
308.56,23.29,116.9
309.57,37.14,117.06
310.58,49.24,117.17
311.59,31.12,117.25
312.59,28.52,117.44
313.6,30.83,117.63
314.61,38.34,117.7
315.62,33.82,117.86
316.63,26.96,117.97
317.64,23.96,118.16
318.65,27.17,118.31
319.66,35.25,118.47
320.67,37.52,118.58
321.68,25.74,118.77
322.69,31.94,118.35
323.7,39.67,118.47
324.71,42.05,117.51
325.72,32.24,119.19
329,31.17,119.34
330.01,37.89,118.66
331.02,43.48,118.92
332.05,56.81,119.04
333.06,54.78,119.08
334.07,53.93,119
335.08,57.48,119.23
336.09,60.56,119.27
337.1,43.66,119.31
338.1,45.4,119.46
339.11,49.99,119.53
340.12,59.58,119.61
341.13,30.5,119.69
342.14,33.21,119.8
343.15,31.94,119.99
344.16,28.72,119.99
345.17,29,120.26
346.18,30.27,120.03
347.19,32.55,120.33
348.2,31.66,120.26
349.21,23.43,120.3
350.22,26.02,120.37
351.23,35.56,120.53
352.24,48.57,120.56
353.25,51.51,120.64
354.25,35.57,120.87
355.26,40.11,120.98
356.27,49.49,121.02
357.28,54.78,121.1
358.29,56,121.14
360,57.94,121.02
361.01,57.58,120.68
362.02,39.24,120.94
363.03,36.73,121.14
364.04,31.08,121.36
365.05,25.54,121.59
366.06,30.29,121.63
367.07,37.96,121.75
368.08,42.1,121.86
369.08,32.29,122.09
370.09,20.79,122.28
371.1,19.07,122.39
372.11,20.42,122.55
373.12,18.36,122.85
374.13,20.29,123.08
375.14,23.63,123.27
376.15,18.35,123.5
377.16,19.19,123.69
378.17,17.82,123.99
379.18,16.03,124.22
380.19,19.6,124.38
381.2,17.78,124.64
382.21,41.62,124.68
383.22,36.33,124.87
384.22,20.08,125.02
385.23,18.87,125.21
386.24,17.8,125.29
387.25,20.67,125.18
390,18.76,125.14
391.01,19.86,123.27
392.02,17.64,123.46
393.03,14.81,123.77
394.04,14.55,123.99
395.05,21.59,124.19
396.06,24.72,124.41
397.07,33.68,124.57
398.08,56.69,124.6
399.08,37.62,124.72
400.09,15.87,124.91
401.1,26.79,125.02
402.11,37.14,125.1
403.12,18.08,125.44
404.13,12.64,125.67
405.14,16.8,125.9
406.15,12.39,126.17
407.16,13.48,126.4
408.17,13.8,126.66
409.18,13.42,126.82
410.19,10.93,127.12
411.2,7.9,127.46
412.21,9.2,127.85
413.22,12.94,128.11
414.22,13.05,128.34
415.23,13.27,128.57
416.24,12.87,128.76
417.25,11.75,129.03
418.26,10.09,129.29
419.27,14.23,129.52
420.28,16.15,129.68
423,15.34,129.83
424.01,29.02,128.49
425.02,14.39,129.26
426.03,19.71,129.68
427.04,30.5,129.83
428.05,21.42,130.06
429.06,22.24,129.94
430.07,26.76,130.09
431.08,48.59,130.29
432.08,53.12,130.44
433.09,47.93,130.44
434.1,51.52,130.44
435.11,46.6,130.78
436.12,45.35,130.93
437.13,47.88,131.01
438.14,47.26,130.86
439.15,39.71,130.82
440.16,48.59,131.16
441.17,43.09,131.39
442.18,22.11,131.31
443.19,26.13,131.66
444.2,41.54,131.54
445.21,46.54,131.77
446.22,47.21,131.85
447.22,37.05,131.89
448.23,25.74,132.19
449.24,45.94,132.12
450.25,44.25,132.19
451.26,25.37,132.34
452.27,26.1,132.34
453.28,40.16,132.19
454.29,108.37,130.63
455.3,55.98,131.39
456.31,53.02,131.73
457.32,73.64,132.04
458.33,81.4,132.12
459.42,180.54,132.19
460.43,181.69,132.23
461.54,348.22,132.23
462.59,401.41,132.23
463.62,353.64,132.27
464.67,124.77,132.46
465.68,175.91,132.61
466.77,289.47,132.61
467.82,440.01,132.65
468.9,458.74,132.69
469.99,377.12,132.65
471,231.64,132.53
472.01,116.05,132.46
473.02,98.79,132.38
474.02,86.68,132.42
475.03,38.84,132.5
476.04,30.85,132.92
477.05,25.48,132.88
478.1,48.65,132.95
479.13,194.83,132.92
480.27,183.7,132.92
481.28,246.35,132.92
482.29,125.1,130.74
483.31,153,130.86
484.39,261.17,130.7
485.42,390.3,130.7
486.51,311.32,130.82
487.52,164.47,130.9
488.59,146.47,130.93
489.62,195.79,130.97
490.65,185.54,131.24
491.66,41.57,132.04
492.71,66.76,132.46
493.72,62.74,132.73
494.73,80.98,132.92
495.76,85.79,132.99
496.77,37.67,133.18
497.78,37.11,133.11
498.79,35.42,133.26
499.79,32.46,133.45
500.8,28.3,133.79
501.81,33.43,133.83
502.82,32.78,133.95
503.83,47.65,133.98
504.84,26.12,134.02
505.85,46.39,134.06
506.88,63.5,134.1
507.91,72.3,134.25
508.92,69.5,134.29
509.93,57.88,134.33
510.96,154.19,134.4
511.97,37.16,134.36
514,37.16,134.33
515.01,93.29,131.96
516.02,62.81,132.12
517.05,76.55,132.34
518.06,122.93,132.57
519.07,65.27,133.37
520.08,75.04,133.87
521.11,54.99,134.14
522.12,32.24,134.48
523.13,31.97,134.59
524.14,67.55,134.71
525.15,37.94,134.59
526.16,44.16,134.48
527.17,50.72,134.59
528.19,33.21,134.63
529.2,43.73,134.59
530.21,71.97,134.48
531.22,32.61,134.25
532.23,34.22,134.36
533.28,58.88,134.4
534.29,104.48,134.48
535.3,47.98,134.67
536.31,81.41,134.63
537.32,80.24,134.67
538.37,123.61,134.63
539.4,67.69,134.71
540.41,50.8,134.59
541.42,127.63,134.67
542.43,93.31,134.78
543.44,168.49,134.75
544.45,103.55,123.8
545.48,84.08,125.98
546.49,31.43,126.82
547.5,34.9,128.87
548.51,51.6,130.09
549.52,65.13,130.51
550.58,123.94,130.78
551.59,82.24,131.12
552.6,85.44,131.16
553.63,62.93,131.2
554.66,103.42,131.28
555.67,44.28,131.24
556.68,65.16,131.12
557.69,27.17,130.86
558.7,35.23,131.16
559.71,21.22,131.47
560.72,37.55,131.62
561.73,22.28,131.73
562.74,25.4,131.85
563.75,95.16,131.85
564.76,50.89,132.19
565.77,35.57,132.53
566.78,41.13,132.69
567.79,17.7,132.65
568.8,22.88,133.14
569.81,23.65,133.37
570.83,20.79,133.68
571.84,18.18,133.79
572.85,36.8,133.91
573.86,39.28,134.06
574.87,30.31,134.1
575.88,22.15,134.1
576.89,21.59,134.17
577.9,18.88,134.59
578.91,53.11,133.03
579.92,46.72,133.6
580.93,34.25,134.33
581.94,69.14,134.52
582.95,53.49,134.63
583.96,45.97,134.67
584.97,38.01,134.94
585.99,53.13,134.97
587,53.87,134.94
588.03,90.64,135.01
589.04,55.63,135.13
590.05,50.06,135.32
591.06,35.61,135.39
592.07,38.83,135.43
593.08,93.33,135.47
594.09,43.21,135.58
595.14,99.08,135.78
596.15,43.18,135.78
597.16,51.64,135.93
598.17,114.51,135.85
599.18,191.6,135.85
600.23,89.8,135.85
601.24,123.29,135.93
602.25,93.29,135.97
603.26,69.08,136.08
604.27,45.45,136.12
605.28,50.97,136.31
606.29,47.89,136.39
607.31,44.33,136.42
608.32,50.15,136.46
610,31.43,136.58
611.01,37.57,134.59
612.04,188.84,134.71
613.07,135.74,134.82
614.1,159.51,134.9
615.13,48.31,135.39
616.14,84.09,135.85
617.15,46.72,135.66
618.16,62.98,135.93
619.17,56.62,135.85
620.18,43.16,136.12
621.19,90.92,136.19
622.2,90.49,136.35
623.21,80.24,136.42
624.22,43.74,136.39
625.24,31.22,136.54
626.25,35.58,136.42
627.26,22.02,136.23
628.27,26.59,136.27
629.28,16.85,136.31
630.29,17.39,136.77
631.3,17.19,136.46
632.31,16.7,136.61
633.32,13.56,137.87
634.33,22.02,138.37
635.34,16,138.06
636.35,16.87,138.14
637.37,19.65,138.6
638.38,19.32,138.71
639.39,19.87,139.05
640.4,22.02,139.17
642,26,139.05
643.01,67.85,137.34
644.02,40.18,137.68
645.03,32,138.25
646.04,37.8,138.71
647.05,37.91,138.98
648.06,27.4,139.02
648.06,27.4,139.02
649.07,38.85,139.13
650.09,52.51,139.13
651.1,40.66,139.13
652.11,68.17,139.13
653.12,27.41,139.21
654.13,25.29,139.21
655.14,26.42,139.17
656.15,30.31,139.44
657.16,20.98,139.28
658.17,24.72,139.47
659.18,28.34,139.63
660.19,26.16,139.51
661.2,23.8,139.82
662.21,22.61,139.82
663.23,16.23,139.93
664.24,12.49,139.47
665.25,22.46,140.08
666.26,24.17,140.31
667.27,32.64,140.2
668.28,24.19,140.27
669.29,23.18,140.2
670.3,29.58,140.43
671.31,31.74,140.46
672.34,72.13,140.43
673.35,60.62,140.58
674.39,49.67,133.22
675.4,39.73,138.22
676.41,23.7,138.71
677.42,26.4,139.47
678.44,29.07,139.63
679.45,46.13,139.7
680.46,21.55,139.85
681.47,20.09,140.2
682.48,22.74,140.66
683.49,27.65,140.62
684.5,30,140.88
685.51,65.15,140.85
686.52,51.56,140.88
687.53,49.33,141.04
688.54,50.83,140.85
689.55,46.72,141
690.58,51.83,141.07
691.59,37.14,141.07
692.61,23.52,141.49
693.62,28.1,141.04
694.63,42.16,141.46
695.64,33.91,141.27
696.65,28.11,141.23
697.66,18.89,140.81
698.67,18.88,140.77
699.68,18.48,141.23
700.69,20.83,141.15
701.7,25.24,141.15
702.71,31.7,140.73
703.73,25.06,141.49
704.74,16.39,141.53
706,15.02,141.34
707.01,19.41,136.23
708.02,16.38,138.6
709.03,13.14,139.85
709.03,13.14,139.85
710.04,19,140.27
711.05,21.47,140.66
712.07,19.29,140.92
713.08,24.01,140.77
714.09,39.62,140.96
715.1,43.82,141.11
716.11,41.63,141.23
717.12,47.36,141.42
718.13,35.66,141.19
719.14,38.37,140.66
720.15,32.95,140.81
721.16,38.45,141.19
722.17,35.61,141
723.18,35.37,141.34
724.19,33.44,141.61
725.21,33.4,141.91
726.22,34.89,141.42
727.23,35.3,141.68
728.24,34.55,141.76
729.25,27.04,142.14
730.26,28.1,141.72
731.27,20.96,141.88
732.28,17.56,142.26
733.29,14.4,141.95
734.3,13.54,141.95
735.31,14.58,141.8
736.33,19.44,141.57
737.34,19.97,134.36
738.35,16.86,136.31
739.36,24.91,137.8
740.37,21.6,138.22
741.38,18.7,138.94
742.39,19.1,138.86
743.4,24.87,138.9
744.41,22.17,139.02
745.42,41.18,139.21
746.43,22.92,139.13
747.45,28.57,139.24
748.46,19.31,139.97
749.47,29,139.24
750.48,35.7,139.7
751.51,41.03,139.4
752.52,36.57,139.93
753.53,40.89,139.97
754.54,37.38,139.4
755.55,35.47,139.51
756.56,39.06,138.9
757.57,38.95,141.99
758.59,35.48,141.72
759.6,30.75,141.46
760.61,33.05,141.3
761.62,36.97,140.58
762.65,47.28,140.2
763.66,45.74,140.05
764.67,41.4,140.27
765.68,32.69,140.62
766.69,34.29,140.77
767.7,29.3,140.27
769,37.98,140.73
770.01,65.2,139.21
771.02,41.1,139.7
772.03,34.95,141.88
773.04,42.15,142.56
774.05,35.3,142.68
775.06,13.93,142.79
776.07,9.56,142.45
777.08,10.34,141.76
778.09,19.67,141.07
779.1,25.83,140.81
780.11,29.08,141.07
781.12,33.92,140.77
782.13,31.76,140.12
783.15,30.87,140.08
784.16,29.6,139.7
785.17,22.19,140.81
786.18,14.19,140.46
787.19,17.03,140.08
788.2,15.43,140.2
789.21,17.39,139.85
790.22,9.77,140.39
791.23,15.37,140.24
792.24,17.1,140.05
793.25,20.81,139.82
794.27,24.87,139.85
795.28,38.38,139.74
796.29,23.67,139.66
797.3,24.69,139.78
798.31,24.54,139.78
799.32,20.46,139.44
801,20.34,139.47
802.01,13.64,139.9
803.02,18.87,143.78
804.03,18.37,144.39
805.04,20.46,144.85
806.05,26.45,145.04
807.07,14.19,145
808.08,18.21,144.58
809.09,20.85,144.32
810.1,18.89,144.43
811.11,17.1,144.62
812.12,21.46,147.27
813.13,16.61,147
814.14,23.01,147.19
815.15,20.12,147.46
816.16,20.75,147.69
817.17,20.71,148.07
818.19,14.88,148.34
819.2,18.38,148.37
820.21,23.05,148.41
821.22,20.7,148.15
822.23,18.02,148.3
823.24,13.26,148.68
824.25,17.3,148.98
825.26,28.27,148.53
826.27,24.67,148.18
827.28,24.32,148.95
828.29,18.5,149.02
829.3,21.59,148.91
830.32,19.21,148.83
831.33,14.08,149.52
833,11.75,148.98
834.01,12.55,147.99
835.02,14.93,148.98
836.03,18.49,149.21
837.04,17.13,149.75
838.05,18.9,150.01
839.07,17.13,149.71
840.08,19.64,150.13
841.09,19.09,150.01
842.1,17.29,149.98
843.11,18.79,149.86
844.12,20.21,149.71
845.13,13.22,149.52
846.14,14.49,149.98
847.15,18.2,149.21
848.16,17,148.64
849.18,17.13,148.76
850.19,23.63,148.6
851.2,25.76,147.99
852.21,22.58,148.3
853.22,21.33,148.15
854.23,22.29,148.41
855.24,14.92,148.34
856.25,15.88,148.3
857.26,17.74,148.53
858.27,23.66,148.57
859.28,18.9,149.21
860.3,14.21,149.37
861.31,19.55,149.59
862.32,22.89,150.2
863.33,25.6,150.55
864.34,20.59,150.72
865.35,19.55,148.32
866.36,15.11,149.54
867.37,17.28,150.81
868.38,16.6,151.2
869.39,18.74,151.5
870.4,27.42,151.58
871.42,20.56,151.73
872.43,17.11,152.03
873.44,13.28,152.95
874.45,20.45,153.06
875.46,20.36,153.18
876.47,25.6,153.37
877.48,19.55,153.86
878.49,19.33,154.4
879.5,24.34,155.62
880.51,17.95,154.93
881.52,16.35,155.47
882.54,16.43,155.35
883.55,25.8,155.28
884.56,18.82,155.54
885.57,17.16,155.73
886.58,15.53,155.5
887.59,20.11,155.81
888.6,35.48,156.08
889.61,24.5,155.81
890.62,17.49,155.62
891.63,16.41,155.92
892.64,17.76,155.92
893.65,24.82,155.89
894.67,16.69,156
896,17.95,156.04
897.01,24.36,151.31
898.02,21.16,151.93
899.03,25.96,151.23
900.04,25.06,152.57
901.05,28.06,152.3
902.06,29.23,152.68
903.07,22.9,152.87
904.09,21.07,153.86
905.1,21.35,153.18
906.11,23.35,153.33
907.12,27.85,154.21
908.13,18.62,153.86
909.14,19.78,153.71
910.15,19.43,153.83
911.16,21.08,153.33
912.17,28.54,153.33
913.18,25.25,154.02
914.19,27.85,154.63
915.21,30,153.52
916.22,25.41,154.4
917.23,36.64,153.9
918.24,30.54,154.28
919.25,27.84,154.32
920.26,25.58,155.35
921.27,22.28,155.24
922.28,17.31,155.28
923.29,18.81,155.16
924.3,22.45,155.47
925.31,31.35,155.89
926.33,33.82,156.34
928,34.48,157.11
929.01,33.48,153.71
930.02,21.89,133.54
931.03,14.82,139.45
932.04,28.09,141.02
933.05,17.39,142.08
934.06,22.75,142.66
935.07,28.52,143.8
936.08,30.01,143.61
937.09,31.34,144.03
938.1,31.93,145.25
939.11,31.34,145.06
940.12,31.37,145.48
941.14,30.54,145.36
942.15,30.03,145.32
943.16,26.79,145.71
944.17,28.52,145.67
945.18,29.99,146.09
946.19,29.5,146.62
947.2,27.86,146.66
948.21,25.41,147.35
949.22,28.49,147.92
950.23,19.64,148.15
951.24,17.49,147.92
952.26,16.43,148.11
953.27,16.33,148.37
954.28,14.86,149.18
955.29,13.28,150.24
956.3,12.61,151.2
957.31,11.75,151.01
958.32,13.08,151.35
960,13.13,151.69
961.01,19.24,149.75
962.02,19.17,150.89
963.03,20.62,151.5
964.04,21.87,151.92
965.05,25.3,152.3
966.07,21,153.06
967.08,17.77,153.67
968.09,14.5,153.64
969.1,19.69,154.02
970.11,18.74,154.02
971.12,21.29,153.98
972.13,21.51,154.09
973.14,23.41,154.09
974.15,24.86,154.17
975.16,23.04,154.97
