51,75.09,80.23
976.17,21.88,155.31
977.18,22.85,154.97
978.2,26.16,155.28
979.21,20.41,155.81
980.22,17.24,155.39
981.23,19.83,155.31
982.24,21.1,155.81
983.25,24.18,155.77
984.26,32.84,155.92
985.27,37.41,155.31
986.28,41.43,155.92
987.29,42.98,156.3
988.3,45.24,156.61
989.31,42.51,155.69
991,40.99,156.11
992.01,44.96,144.26
993.02,39.37,148.49
994.03,33.82,150.97
995.04,34.74,153.03
996.05,35.5,153.94
997.06,26.17,155.31
998.08,23.31,156.19
999.09,25.03,156.72
1000.1,24.5,157.6
1001.11,26.18,157.94
1002.12,29.97,157.22
1003.13,29.27,158.06
1004.14,32.83,158.36
1005.15,30.26,159.05
1006.16,23.34,159.39
1007.17,18.19,158.82
1010,17.59,159.39
1011.01,19.86,109
1012.02,11.9,108.51
1013.03,14,108.2
1014.04,14.35,107.82
1015.05,14.17,107.74
1016.06,14.36,107.74
1017.07,14.19,107.59
1018.08,15.47,107.4
1019.09,12.38,107.17
1020.1,10.73,107.06
1021.11,38.47,106.87
1022.13,38.35,106.68
1024,38,103.44
1025.01,39.38,106.56
1026.02,33.66,107.48
1027.03,32.39,107.44
1028.04,35.28,107.33
1029.05,46.19,107.25
1030.07,30.33,107.13
1031.08,30.03,106.91
1032.09,31.7,106.68
1033.1,33.83,106.45
1034.11,33.92,106.18
1035.12,37.21,105.95
1036.13,37.22,105.72
1037.14,39.75,105.5
1038.15,52.45,105.38
1039.18,56.95,105.23
1040.19,47.42,105.08
1041.21,52.41,104.89
1042.22,47.32,104.73
1043.23,42.7,104.58
1044.24,47.37,104.39
1045.25,46.09,104.24
1046.26,43.37,104.08
1047.27,46.09,103.89
1048.28,62.95,103.78
1049.29,46.07,103.63
1050.3,50.98,103.51
1050.3,50.98,103.51
1051.31,52.4,103.44
1052.33,58.61,103.36
1053.34,56.76,103.28
1054.35,45.52,103.13
1055.36,26.19,102.86
1056.37,24.55,102.25
1057.38,60.01,102.94
1058.39,59.96,103.59
1059.4,63.22,104.12
1060.41,58.95,104.47
1061.43,59.81,104.66
1062.44,57.61,104.92
1063.45,57.76,105.15
1064.46,58.56,105.3
1065.47,54.83,105.46
1066.5,56.82,105.61
1067.53,59.77,105.84
1068.54,59.63,106.22
1069.55,59.52,106.52
1070.56,58.58,106.6
1071.58,58.55,106.68
1072.59,58.59,106.75
1073.6,55.74,106.83
1074.61,58.77,106.91
1075.62,56.87,106.91
1076.63,57.95,106.94
1077.64,55.2,106.94
1078.65,52.69,106.94
1079.66,59.98,106.91
1080.67,54.09,106.94
1081.68,52.49,106.98
1082.69,54.49,106.94
1083.71,54.04,106.94
1084.72,57.34,106.94
1085.75,66.93,106.94
1086.8,56.72,106.94
1087.81,23.79,105.79
1088.82,11.76,106.09
1089.83,18.09,105.83
1090.84,20.33,106.06
1091.85,19.42,106.17
1092.86,14.22,106.36
1093.88,17.89,106.63
1094.89,20.39,106.59
1095.9,25.38,106.74
1096.91,19.54,106.82
1097.92,18.41,107.28
1098.93,19.84,107.54
1099.94,22.08,107.85
1100.95,22.92,108
1101.96,26.2,108.11
1102.97,27.86,108.19
1103.98,29.58,108.27
1105,37.2,108.38
1106.01,34.55,108.42
1107.02,29.53,108.46
1108.03,29.29,108.69
1109.04,20.83,108.8
1110.05,19,109.03
1111.06,20.39,109.11
1112.07,19.2,109.37
1113.08,25.09,109.45
1114.09,39.3,109.53
1115.1,42.62,109.49
1116.11,35.3,109.64
1117.13,35.3,109.75
1118.14,28.37,109.87
1119.15,18.11,109.83
1120.16,13.82,110.17
1121.17,16.14,110.21
1122.18,27.41,110.36
1123.19,29.54,110.4
1124.2,28.56,110.52
1125.21,26.79,110.71
1126.22,30.88,110.1
1127.23,31.75,110.44
1128.24,21.89,110.63
1129.26,18.29,110.86
1130.27,32.34,111.01
1131.28,42.17,111.13
1132.29,41.67,111.28
1133.3,42.15,111.36
1134.31,40.53,111.51
1135.32,42.63,111.66
1136.33,43.22,111.74
1137.34,46.75,111.77
1138.35,45.58,111.85
1139.36,43.51,112
1140.38,41.14,112.08
1141.39,43.7,112.16
1142.4,43.71,112.23
1143.41,44.34,112.23
1144.42,42.66,112.31
1145.43,42.15,112.38
1146.44,36.28,112.42
1147.45,36.37,112.54
1148.46,34.54,112.65
1149.47,34.21,112.77
1150.48,32.02,112.65
1151.49,23.99,113.53
1152.51,25.05,112.96
1153.52,25.79,113.15
1154.53,30.59,113.11
1155.54,29.53,113.22
1156.55,23.99,113.34
1157.56,15.79,113.11
1158.57,13.99,113.11
1159.58,13.3,113.41
1160.59,28.91,113.45
1161.6,27.85,113.57
1162.61,29.87,113.76
1163.63,25.82,113.83
1164.64,28.61,113.95
1165.65,26.58,114.06
1166.66,25.21,114.14
1167.67,26.15,114.25
1168.68,26.4,114.25
1169.69,22.95,114.37
1170.7,22.27,114.52
1171.71,22.43,114.48
1172.72,21.93,114.56
1173.73,22.35,114.67
1174.75,21.91,114.79
1175.76,20.24,114.82
1176.77,27.94,114.86
1177.78,19.31,114.94
1178.79,25.48,115.02
1179.8,25.1,115.05
1183,24.93,115.17
1184.01,15.36,115.28
1185.02,14.54,114.14
1186.03,16.08,114.75
1187.04,13.5,115.32
1188.05,11.34,115.55
1189.07,11.93,115.51
1190.08,13.86,115.63
1191.09,13.33,115.17
1192.1,13.76,115.17
1193.11,14.99,115.51
1194.12,14.55,115.85
1195.13,14.74,116.01
1196.14,16.27,116.08
1197.15,17.66,116.2
1198.16,13.91,116.39
1199.18,13.08,116.43
1200.19,12.2,116.5
1201.2,13.47,116.65
1202.21,14.87,116.65
1203.22,18.62,116.73
1204.23,14.74,116.81
1205.24,13.92,116.96
1206.25,14.43,117.04
1207.26,17.23,117.15
1208.27,18.11,117.23
1209.28,20.59,117.42
1210.3,14.49,117.53
1211.31,15,117.68
1212.32,15.81,117.87
1213.33,20.11,117.87
1214.34,20.83,117.99
1215.35,18.2,117.38
1216.36,13.64,117.91
1217.37,18.31,118.1
1218.38,25.58,118.03
1219.39,34.07,117.95
1220.4,24.84,118.22
1221.41,15.53,118.22
1222.43,16.33,118.07
1223.44,14.14,118.03
1224.45,17.49,117.46
1225.46,18.03,117.53
1226.47,17.3,117.72
1227.48,17.31,118.07
1228.49,19.76,118.26
1229.5,15.53,118.41
1230.51,20,118.48
1231.52,16.26,118.6
1232.53,19.21,118.71
1233.55,17.4,118.83
1234.56,11.72,118.79
1235.57,15.6,118.83
1236.58,21.47,118.87
1237.59,20.42,118.87
1238.6,17.4,118.9
1239.61,17.4,119.32
1240.62,16.17,119.29
1241.63,17.05,119.21
1242.64,17.57,119.06
1243.65,23.89,119.13
1244.67,23.2,119.17
1245.68,20.83,119.25
1246.69,22.73,119.09
1247.7,17.66,119.44
1248.71,26.36,118.71
1249.72,25.41,118.71
1250.73,26.76,118.83
1251.74,22.6,119.09
1252.75,16.34,118.87
1253.76,13.75,118.87
1254.77,12.42,118.87
1255.78,15.39,118.87
1256.8,18.12,118.87
1257.81,19.22,118.71
1258.82,21.47,118.71
1259.83,23.51,118.79
1260.84,26.75,118.83
1261.85,34.08,119.09
1262.86,31.91,119.13
1263.87,31.9,119.36
1264.88,33.15,119.44
1265.89,34.11,119.51
1266.9,35.48,119.55
1267.92,32.52,119.63
1268.93,34.12,119.67
1269.94,33.42,119.74
1270.95,33.76,119.82
1271.96,34.79,119.9
1272.97,33.45,119.93
1273.98,33.46,119.97
1274.99,31.61,120.05
1276,35.14,120.09
1277.01,31.61,120.16
1278.3,33.11,120.16
1279.31,30.53,119.4
1280.32,20.22,119.86
1281.33,23.34,120.12
1282.34,23.04,120.43
1283.35,21.73,120.28
1284.37,22.01,120.2
1285.38,23.99,120.31
1286.39,31.32,120.35
1287.4,25.97,120.43
1288.41,28.28,120.51
1289.42,32.21,120.54
1290.45,30.86,120.39
1291.46,26.75,120.47
1292.47,28.98,120.43
1293.49,28.52,120.24
1294.5,29,120.51
1295.51,26.97,120.62
1296.52,17.64,120.77
1297.53,22.01,121
1298.54,14.87,121
1299.55,16.57,121
1300.56,19.99,121.04
1301.57,19.02,121.12
1302.58,16.41,121.04
1303.59,15.13,121.15
1304.6,16.89,121.38
1305.62,18.91,121.46
1306.63,19.33,121.57
1307.64,24,121.53
1308.65,23.5,121.57
1310,33.79,121.73
1311.01,40.45,121.04
1312.02,23.99,121.23
1313.03,23.52,121.65
1314.04,28.99,121.27
1315.05,39.97,121.27
1316.07,43.51,121.31
1317.08,39.54,121.31
1318.09,42.42,121.38
1319.1,40.97,121.34
1320.11,40.91,121.23
1321.12,39.07,121.38
1322.13,31.06,121.19
1323.14,22.16,121.08
1324.15,40.91,121.08
1325.16,31.34,120.89
1326.17,29.73,120.77
1327.19,31.07,120.7
1328.2,33.45,120.77
1329.21,26.75,120.92
1330.22,23.66,121.08
1331.23,26.77,121.15
1332.24,26.36,121.31
1333.25,23.99,121.34
1334.26,23.66,121.46
1335.27,22.01,121.57
1336.28,29.48,121.73
1337.29,33.14,122.41
1338.3,19.99,121.38
1339.32,40.42,121.34
1340.33,22.59,121.92
1341.34,22.77,120.96
1342.35,12.97,121.95
1343.36,12.47,120.73
1344.37,14.55,121.08
1345.38,12.16,120.92
1346.39,14.03,121.19
1347.4,14.38,121.34
1348.41,15.59,121.34
1349.42,17.14,121.38
1350.44,16.73,121.53
1351.45,17.49,121.8
1352.46,15.38,120.47
1353.47,23.05,120.51
1354.48,19.66,120.96
1355.49,23.83,121.27
1356.5,24.17,121.57
1357.51,26.58,121.8
1358.52,22.89,121.92
1359.53,23.51,122.07
1360.54,23.68,122.18
1361.56,25.38,122.22
1362.57,25.02,122.3
1363.58,25.96,122.37
1364.59,24.33,122.34
1365.6,25.39,122.34
1366.61,24.67,122.45
1367.62,20.72,122.37
1368.63,23.35,122.34
1369.64,25.95,122.45
1370.65,23.2,122.45
1371.66,25.97,122.53
1372.67,24.16,121.53
1373.69,17.08,122.3
1374.7,15.25,122.87
1375.71,13.8,122.79
1376.72,15.12,122.98
1377.73,13.07,122.79
1378.74,15.95,122.79
1379.75,16.64,122.98
1380.76,18.7,123.06
1381.77,17.14,123.4
1382.78,27.18,121.92
1383.79,32.51,121.99
1384.81,31.35,122.26
1385.82,28.51,122.26
1386.83,30.83,122.53
1387.84,32.82,122.91
1388.85,33.76,123.14
1389.86,28.99,123.4
1390.87,33.13,123.48
1391.88,24.85,123.4
1392.89,33.13,123.48
1393.9,47.66,123.52
1394.91,48.31,123.56
1395.93,47.66,123.59
1396.94,49,123.52
1397.95,53.53,123.56
1398.96,48.99,123.59
1399.97,47,123.67
1400.98,53.27,123.75
1401.99,54.42,123.82
1403,52.76,123.94
1405,41.88,123.86
1406.01,19.64,122.83
1407.02,13.43,124.01
1408.03,13.86,123.78
1409.04,17.85,123.82
1410.05,17.06,124.01
1411.07,15.26,124.17
1412.08,23.99,124.17
1413.09,26.55,124.39
1414.1,25.58,124.47
1415.11,28.98,123.4
1416.12,46.4,123.36
1417.13,32.23,123.56
1418.14,22.58,123.78
1419.15,22.44,124.09
1420.16,28.75,124.39
1421.18,28.28,124.55
1422.19,29.98,124.74
1423.2,29.7,124.66
1424.21,32.23,124.74
1425.22,34.11,124.78
1426.23,46.99,124.81
1427.24,41.91,124.97
1428.25,20.11,125
1429.26,19.87,125.16
1430.27,37.43,125.12
1431.28,41.42,125.12
1432.29,23.8,125.12
1433.31,26.98,125.19
1434.32,26.36,125.42
1435.33,26.75,125.61
1437,27.17,125.61
1437,27.17,125.61
1438.01,20.46,125.35
1439.02,19.33,126.11
1440.03,20.71,126.49
1441.04,16.42,126.19
1442.05,18.72,126.22
1443.07,19.55,126.22
1444.08,19.21,126.26
1445.09,18.12,126.3
1446.1,15.67,126.34
1447.11,16.65,124.93
1448.12,28.8,124.81
1449.13,27.85,125.19
1450.14,27.63,125.39
1451.15,25.39,125.58
1452.16,24.86,126
1453.17,30.01,126.11
1453.17,30.01,126.11
1454.19,23.66,126.22
1455.2,19.22,126.49
1456.21,33.8,126.61
1457.24,37.78,126.68
1458.25,26.19,126.68
1459.26,28.52,126.57
1460.27,35.49,126.64
1461.28,30.8,126.64
1462.29,31.06,126.68
1463.3,28.55,126.72
1464.31,28.08,126.72
1465.33,31.05,126.76
1466.34,30.82,126.57
1467.35,27.85,126.07
1468.36,21.34,126.19
1469.37,31.06,126.83
1470.38,23.66,127.06
1471.39,28.27,126.57
1472.4,25.97,126.41
1473.41,29,126.3
1474.42,28.76,123.63
1475.43,31.08,126.34
1476.44,19.87,125.39
1477.46,41.96,124.97
1478.47,39.07,125
1479.48,38.62,125.31
1480.49,40.93,125.46
1481.5,41.44,125.58
1482.51,42.96,125.73
1483.52,42.45,125.84
1484.53,34.78,126.07
1485.54,33.77,126.22
1486.55,40.01,126.34
1487.56,27.39,126.53
1488.58,42.29,126.64
1489.59,43.48,126.68
1490.6,40.02,126.8
1491.61,42.77,126.87
1492.62,38.23,126.91
1493.63,38.67,127.06
1494.64,37.39,127.18
1495.65,39.54,127.29
1496.66,43.06,127.33
1497.67,38.56,127.41
1498.68,39.89,127.41
1500,41.89,127.44
1501.01,31.33,127.14
1502.02,37.38,127.14
1503.03,33.14,127.44
1504.04,35.53,127.83
1505.05,35.14,127.67
1506.07,34.43,127.79
1507.08,34.79,127.9
1508.09,32.22,126.99
1509.1,33.45,126.91
1510.11,33.77,127.06
1511.12,34.45,127.37
1512.13,33.7,127.41
1513.14,33.76,127.56
1514.15,32.82,127.86
1515.16,32.81,127.86
1516.17,33.44,128.02
1517.19,33.13,128.09
1518.2,33.16,128.24
1519.21,33.44,128.24
1520.22,33.47,128.36
1521.23,34.09,128.44
1522.24,34.79,128.47
1523.25,34.78,128.59
1524.26,34.09,128.63
1525.27,34.11,128.7
1526.28,33.75,128.82
1527.29,33.76,128.82
1528.3,33.75,128.82
1529.32,33.44,128.82
1530.33,33.77,128.97
1531.34,32.5,128.24
1532.35,29.98,129.08
1533.36,30.76,128.82
1534.37,26.55,130.04
1535.38,29.22,129.69
1536.39,31.35,129.66
1537.4,28.5,128.89
1538.41,29.48,128.93
1539.42,27.39,129.12
1540.44,30.25,129.24
1541.45,26.15,129.31
1542.46,38.24,129.62
1543.47,33.1,129.69
1544.48,32.8,129.96
1545.49,36.23,129.88
1546.5,35.1,129.77
1547.51,33.78,129.85
1548.52,36.98,129.62
1549.53,34.1,129.69
1550.54,33.13,129.88
1551.55,32.2,130
1552.57,29.97,130.11
1553.58,30.51,130.15
1554.59,32.82,130.19
1555.6,37.78,130.3
1556.61,32.82,130.42
1557.62,35.14,130.19
1558.63,35.16,130.57
1559.64,37.03,130.61
1560.65,39.51,130.68
1561.66,36.27,130.88
1563,37.46,131.1
1564.01,32.19,130.84
1565.02,23.18,130.99
1566.03,27.84,131.9
1567.04,23.37,131.6
1568.05,24.67,131.45
1569.07,25.96,131.49
1570.08,30,130.72
1571.09,33.13,130.57
1572.1,36.25,130.53
1573.11,36.62,130.61
1574.12,36.27,130.88
1575.13,34.8,130.95
1576.14,34.44,131.14
1577.15,35.17,131.45
1578.16,35.5,131.52
1579.17,35.17,131.68
1580.19,35.54,131.6
1581.2,36.63,131.9
1582.21,36.61,131.94
1583.22,34.78,132.1
1584.23,34.81,132.21
1585.24,35.5,132.25
1586.25,36.24,132.32
1587.26,36.6,132.44
1588.27,35.87,132.59
1589.28,35.84,132.59
1590.29,36.26,132.67
1591.31,36.59,132.71
1592.32,35.88,132.78
1593.33,32.83,132.36
1595,32.84,132.51
1596.01,13.97,132.17
1596.01,13.97,132.17
1597.02,22.03,132.06
1598.03,24.85,133.05
1599.04,23.82,132.55
1600.05,21.6,132.32
1601.07,20.61,132.32
1602.08,22.13,132.36
1603.09,22.44,132.48
1604.1,21.88,132.51
1605.11,23.5,132.55
1606.12,27.4,131.37
1607.13,31.92,131.07
1608.14,33.44,131.03
1609.15,34.78,131.14
1610.16,35.86,131.29
1611.17,33.38,131.41
1612.19,32.21,131.6
1613.2,37.38,131.79
1614.21,35.16,131.75
1615.22,35.5,131.83
1616.23,30.48,131.87
1617.24,32.5,131.9
1618.25,30.78,131.9
1619.26,32.8,131.79
1620.27,32.21,132.1
1621.28,33.12,132.02
1622.29,34.43,132.02
1623.3,32.2,131.83
1624.32,33.12,131.9
1625.33,31.64,131.75
1626.34,16.64,130.84
1627.35,21.08,131.22
1628.36,21.08,132.29
1629.37,23.34,132.29
1630.38,23.83,131.79
1631.39,23.03,131.79
1632.4,23.04,131.68
1633.41,21.61,131.6
1634.42,22.02,131.6
1635.44,23.34,131.6
1636.45,24.49,131.64
1637.46,39.96,130.49
1638.47,37.82,130.23
1639.48,36.23,130.27
1640.49,38.68,130.53
1641.5,40.44,130.88
1642.51,35.86,130.88
1643.52,32.5,131.14
1644.53,32.22,131.6
1645.54,35.14,131.75
1646.55,32.22,131.9
1647.57,31.64,132.02
1648.58,31.91,132.1
1649.59,30.24,131.87
1650.6,31.6,131.98
1651.61,30.76,132.13
1652.62,31.64,132.21
1653.63,31.31,132.32
1654.64,34.1,132.48
1655.65,30.8,132.51
1656.66,29.48,132.55
1659,29.24,132.51
1660.01,23.65,131.9
1661.02,28.05,132.71
1662.03,30.52,132.93
1663.04,29.99,133.81
1664.05,31.64,133.39
1665.07,33.77,133.16
1666.08,31.28,133.2
1667.09,34.44,133.39
1668.1,30.51,133.39
1669.11,26.97,132.1
1670.12,32.52,131.9
1671.13,33.13,131.94
1672.14,31.35,132.1
1673.15,29.71,131.9
1674.16,28.03,132.1
1675.17,30.79,132.48
1676.19,29.47,132.71
1677.2,29.73,132.82
1678.21,30.26,132.86
1679.22,30.53,132.93
1680.23,27.59,133.12
1681.24,30.77,133.39
1682.25,34.44,131.07
1683.26,37.41,133.2
1684.27,36.65,133.01
1685.28,33.12,132.93
1686.29,31.91,132.74
1687.3,32.17,132.63
1688.32,31.06,132.59
1689.33,33.15,132.67
1690.34,30.01,130.15
1691.35,18.41,132.36
1692.36,19.76,133.24
1693.37,21.48,134.04
1694.38,23.2,133.47
1695.39,23.05,133.39
1696.4,26.25,133.35
1697.41,26.16,133.28
1698.42,32.5,133.28
1699.43,13.59,133.39
1700.45,21.45,131.94
1701.46,38.23,132.21
1702.47,30.52,132.29
1703.48,30.55,132.44
1704.49,25.09,132.4
1705.5,16.19,132.86
1706.51,17.84,133.35
1707.52,26.17,133.66
1708.53,25.04,133.77
1709.54,21.75,133.93
1710.55,21.09,133.89
1711.57,20.58,133.81
1712.58,20.45,133.85
1713.59,22.03,134
1714.6,21.47,134.08
1715.61,24.01,134.08
1716.62,27.38,134.38
1717.63,23.2,134.27
1718.64,19.44,134.5
1719.65,24.15,134.61
1720.66,19.91,134.65
1722,20.26,134.8
1723.01,27.18,135.11
1724.02,32.82,134.65
1725.03,32.2,135.37
1726.04,29.48,136.06
1727.06,28.98,136.02
1728.07,34.11,135.72
1729.08,33.14,135.68
1730.09,24.53,135.72
1731.1,23.48,134.8
1732.11,25.53,134.61
1733.12,28.28,134.73
1734.13,28.2,134.61
1735.14,28.06,134.54
1736.15,32.82,134.76
1737.16,33.43,134.99
1738.18,25.35,135.26
1739.19,33.22,135.49
1740.2,34.1,135.53
1741.21,34.45,135.6
1742.22,33.13,135.64
1743.23,30.49,135.53
1744.24,32.52,135.6
1745.25,32.84,135.68
1746.26,33.45,135.72
1747.27,34.44,135.83
1748.28,35.13,135.76
1749.3,33.76,135.76
1750.31,34.09,135.68
1751.32,33.12,135.79
1752.33,29.25,136.02
1754,30.79,136.02
1755.01,29.27,135.56
1756.02,26.62,135.83
1757.03,22.33,136.98
1758.04,28.09,137.66
1759.05,25.98,137.13
1760.07,34.45,136.94
1761.08,26,136.78
1762.09,23.37,136.63
1763.1,20.72,136.59
1764.11,24.7,134.92
1765.12,29.5,135.18
1766.13,31.38,135.03
1767.14,33.14,133.93
1768.15,33.19,135.11
1769.16,32.27,132.71
1770.18,32.85,133.8
1771.19,31.68,133.57
1772.2,31.97,133.74
1773.21,31.95,133.99
1774.22,31.67,133.16
1775.23,31.11,132.4
1776.24,31.1,132.95
1777.25,32.26,132.58
1778.26,32.27,132.32
1779.27,32.86,131.22
1780.28,32.88,131.3
1781.29,35.54,131.62
1782.31,35.55,131.89
1783.32,35.54,131.09
1784.33,35.56,131.33
1786,34.19,131.72
1787.01,45.25,131.78
1788.02,36.69,131.07
1789.03,41.05,131.91
1790.06,40.88,131.84
1791.08,26.02,132.29
1792.09,27.4,133.16
1793.1,30.86,133.51
1794.11,29.76,133.62
1795.12,35.91,133.89
1796.13,39.55,132.97
1797.14,31.98,132.82
1798.15,30.57,133.05
1799.16,33.21,133.05
1800.17,24.53,132.93
1801.18,34.18,133.05
1802.2,37.87,133.51
1803.21,35.93,133.62
1804.22,29.03,133.89
1805.23,33.81,133.96
1806.24,33.21,134.08
1807.25,34.13,134.15
1808.26,35.59,134.27
1809.27,36.58,134.31
1810.28,35.52,134.57
1811.29,34.82,133.73
1812.3,35.85,132.59
1813.31,34.19,132.78
1814.33,35.2,132.82
1815.34,35.89,133.09
1816.35,35.18,133.77
1817.36,35.17,130.04
1818.37,28.53,132.06
1819.38,28.78,132.44
1820.39,24.03,133.89
1821.4,23.55,134.84
1822.41,24.73,134.73
1823.42,24.01,134.92
1824.44,25.43,133.73
1825.45,29.76,133.77
1826.46,29.04,134.08
1827.47,30.05,134.04
1828.48,31.2,134.04
1829.49,32,134.08
1830.5,31.65,134.19
1831.51,31.73,134.46
1832.52,32.56,134.57
1833.53,31.67,134.46
1834.54,30.54,134.31
1835.56,32,133.89
1836.57,31.99,133.66
1837.58,31.14,133.62
1838.59,31.1,133.73
1839.6,31.41,133.89
1840.61,31.97,134.23
1841.62,33.14,134.19
1842.63,33.75,134.12
1843.64,33.11,133.89
1844.65,32.74,133.7
1845.66,31.88,133.62
1846.67,31.91,133.43
1847.69,32.51,133.32
1849,32.82,133.28
1850.01,36.26,128.32
1851.02,40.92,129.73
1852.03,41.42,130.49
1853.04,36.61,131.26
1854.05,29.75,131.87
1855.07,30.78,132.51
1856.08,28.06,132.4
1857.09,21.47,132.48
1858.1,25.38,132.67
1859.11,32.22,132.67
1860.12,23.16,132.78
1861.13,25.19,132.71
1862.14,28.98,132.82
1863.15,26.15,132.97
1864.16,27.83,133.01
1865.17,31.33,133.05
1866.18,31.33,133.16
1867.2,31.33,133.28
1868.21,29.48,133.43
1869.22,23.83,133.32
1870.23,26.36,133.24
1871.24,31.07,133.28
1872.25,26.97,133.43
1873.26,28.01,133.43
1874.27,24.17,133.51
1875.28,19.79,133.51
1876.29,22.47,133.54
1877.3,27.25,133.62
1878.32,34.16,133.62
1879.33,32.57,133.7
1881,29.29,133.85
1882.01,25.64,131.94
1883.02,28.13,132.67
1884.03,28.77,132.97
1885.04,25.39,133.47
1886.05,31.62,133.73
1887.07,28.98,133.7
1888.08,29.2,133.77
1889.09,26.36,133.73
1890.1,30.52,133.81
1891.11,25.77,134.08
1892.12,22.16,134.12
1893.13,22.45,134.27
1894.14,26.58,134.19
1895.15,29,134.27
1896.16,30.26,134.23
1897.17,22.74,134.5
1898.18,23.82,134.57
