51,75.09,80.23
1899.2,23.66,134.76
1900.21,25.04,134.73
1901.22,29.97,134.73
1902.23,30.52,134.8
1903.24,30.26,135.07
1904.25,28.08,135.15
1905.26,29.51,135.15
1906.27,25.2,135.18
1907.28,21.34,135.34
1908.29,20.23,135.49
1909.3,23.05,135.56
1910.32,28.29,135.68
1911.33,28.52,135.68
1912.34,31.94,135.76
1913.35,33.79,130.76
1914.36,25.38,134.92
1915.37,31.92,134.76
1916.38,27.58,134.54
1917.39,26.35,134.04
1918.41,26.97,133.58
1919.42,28.5,132.55
1920.43,25.78,131.18
1921.44,20.6,129.85
1922.45,30.55,130.23
1923.46,29.47,130.61
1924.64,35.5,129.43
1925.65,31.04,129.24
1926.66,33.76,129.24
1927.67,33.46,129.24
1928.68,32.82,129.66
1929.69,33.14,129.92
1930.7,33.77,130.15
1931.71,32.84,130.46
1932.72,33.11,130.68
1933.73,33.15,130.88
1934.74,33.13,130.95
1935.76,32.51,130.95
1936.77,33.44,131.1
1937.78,32.85,131.07
1938.79,32.82,131.14
1939.8,33.14,131.18
1940.81,31.92,131.45
1941.82,32.52,131.56
1942.83,33.79,131.49
1943.84,27.41,127.94
1944.85,29,129.43
1945.86,31.33,130.42
1946.87,30.8,131.1
1947.89,29.73,131.26
1948.9,30.01,129.96
1949.91,32.21,129.62
1950.92,31.06,129.2
1951.93,31.35,129.08
1952.94,32.54,129.58
1953.95,29.48,130.38
1954.96,29.01,130.38
1955.97,25.58,129.85
1956.98,26.56,129.43
1957.99,35.53,129.39
1959,34.48,128.97
1960.02,33.46,128.89
1961.03,33.8,129.01
1962.04,34.12,129.39
1963.05,34.43,129.69
1964.06,33.78,129.85
1965.07,33.78,130.04
1966.08,35.16,129.96
1967.09,32.54,130
1968.1,33.45,130.15
1969.11,32.52,130.23
1970.12,32.53,130.34
1971.13,31.87,130.23
1972.15,29.72,130.19
1973.16,30.51,130.34
1974.17,32.8,130.42
1976,31.9,130.49
1977.01,26.56,131.14
1978.02,25.76,132.51
1979.03,24.67,133.28
1980.04,18.61,134.42
1981.05,18.7,134.27
1982.07,23.82,134.23
1983.08,23.83,134.27
1984.09,21.86,132.93
1985.1,33.8,132.48
1986.11,33.77,132.1
1987.12,33.46,132.1
1988.13,34.44,131.94
1989.14,34.79,131.87
1990.15,33.49,131.9
1991.16,32.83,132.1
1992.17,33.13,132.25
1993.19,32.83,132.48
1994.2,33.8,132.55
1995.21,33.15,132.48
1996.22,32.54,132.48
1997.23,32.51,132.55
1998.24,32.81,132.67
1999.25,32.22,132.74
2000.26,31.61,132.67
2001.27,31.91,132.78
2002.28,31.08,132.82
2003.29,30.78,133.05
2004.3,30.26,133.05
2005.32,30.8,133.28
2008,30.52,133.2
2009.01,27.61,133.62
2010.02,32.2,134.34
2011.03,31.93,134.76
2012.04,31.92,134.54
2013.05,31.63,134.84
2014.07,30,135.53
2015.08,29.73,135.79
2016.09,29,135.87
2017.1,32.84,135.79
2018.11,32.5,135.53
2019.12,33.14,135.79
2020.13,32.8,135.95
2021.14,33.77,136.1
2022.15,33.46,135.98
2023.16,33.45,136.29
2024.17,32.81,136.29
2025.19,32.83,136.33
2026.2,33.78,136.33
2027.21,33.48,136.25
2028.22,34.11,136.29
2029.23,34.13,136.37
2030.24,33.78,136.63
2031.25,33.43,136.52
2032.26,34.13,136.56
2033.27,33.15,136.71
2034.28,31.35,136.78
2035.29,33.13,136.9
2036.3,32.21,136.98
2037.32,31.35,136.86
2038.33,31.36,137.01
2039.34,31.08,135.76
2040.35,28.07,136.63
2041.36,30.54,137.24
2042.37,30.82,137.62
2043.38,23.67,137.85
2044.39,19.32,138.31
2045.4,20.23,138.35
2046.41,19.43,138.31
2047.42,20.86,138.39
2048.43,20.54,138.58
2049.44,20.21,138.77
2050.44,20.22,138.84
2051.45,21.35,138.88
2052.45,22.18,138.88
2053.46,24.69,139
2054.46,24.52,138.96
2055.47,22.18,139.03
2056.47,21.98,139.19
2057.48,24.76,139.11
2058.48,25.33,139.03
2059.49,27.52,139.19
2060.49,23.26,139.07
2061.5,20.86,139.26
2062.5,24.21,139.26
2063.51,29.44,139.38
2064.51,33.11,139.64
2065.52,32.56,139.61
2066.52,32.61,139.57
2067.53,30.34,139.61
2068.53,24.69,139.95
2069.53,25.06,139.76
2070.54,27.18,134.73
2071.54,23.53,137.59
2072.55,20.35,138.58
2073.55,19.42,139.45
2074.56,23.56,140.18
2075.56,22.63,140.14
2076.57,22.75,139.91
2077.57,27.11,140.03
2078.58,25.88,140.06
2079.58,23.43,139.95
2080.59,28,140.03
2081.59,27.69,140.14
2082.6,28.65,140.29
2083.6,25.12,140.18
2084.61,24.54,140.1
2085.61,25.5,140.25
2086.62,24.09,140.18
2087.62,25.71,140.14
2088.63,25.27,140.56
2089.63,29.36,140.64
2090.64,30.41,140.75
2091.64,30.4,140.79
2092.65,31.57,140.79
2093.65,31.84,141.05
2094.66,32.1,141.05
2095.66,32.4,141.17
2096.67,31.8,141.28
2097.67,31.56,141.32
2098.68,31.28,141.32
2099.68,32.19,141.32
2100.69,32.13,141.47
2101.69,28.15,139.76
2102.7,26.63,140.22
2103.7,33.03,140.56
2104.71,32.71,140.37
2105.71,33.02,140.25
2106.72,33.08,140.37
2107.72,34.05,140.18
2108.73,33.96,140.22
2109.73,27.51,140.06
2110.74,27.56,140.14
2111.74,31.03,139.99
2112.74,30.19,139.95
2113.75,28.67,140.1
2114.75,27.75,139.64
2115.76,27.98,139.45
2116.76,30.22,139.53
2117.77,32.45,139.45
2118.77,34.12,139.57
2119.78,33.39,139.83
2120.78,28.67,139.64
2121.79,26.44,139.8
2122.79,29.16,139.8
2123.8,29.14,140.03
2124.8,25.33,140.18
2125.81,25.91,140.37
2126.81,32.81,140.03
2127.82,31.62,140.06
2128.82,31.32,140.33
2129.83,31.9,140.14
2130.83,26.71,140.14
2135,23.09,140.52
2136.01,32.17,138.04
2137.01,35.8,138.81
2138.02,36.95,139.34
2139.02,36.2,139.8
2140.03,37.39,140.03
2141.03,30.42,140.37
2142.04,28.38,140.67
2143.04,21.78,140.75
2144.05,23.1,141.05
2145.05,27.74,141.32
2146.05,25.27,141.36
2147.06,29.62,141.47
2148.06,26.88,141.55
2149.07,29.66,141.51
2150.07,31.59,141.44
2151.08,27.08,141.86
2152.08,25.06,141.89
2153.09,32.72,141.82
2154.09,24.54,141.74
2155.1,24.35,142.27
2156.1,30.4,142.2
2157.11,31.23,142.01
2158.11,30.67,142.01
2159.12,28.15,142.08
2160.12,25.26,141.97
2161.13,24.71,142.27
2162.13,25.62,142.12
2163.14,28.88,142.5
2164.14,29.35,142.35
2165.15,29.1,142.47
2166.15,30.95,140.48
2167.16,29.01,141.25
2168.16,26.91,141.63
2169.17,32.44,141.63
2170.17,31.66,142.08
2171.18,30.71,142.35
2172.18,27.74,142.35
2173.19,30.42,142.77
2174.19,33.56,142.81
2175.2,33.47,142.66
2176.2,33.55,142.73
2177.21,34.25,142.73
2178.21,33.25,142.96
2179.22,34.95,143.27
2180.22,33.55,143.3
2181.23,31.67,143.46
2182.23,24.95,143.46
2183.24,21.58,143.46
2184.24,23.13,143.61
2185.25,22.47,143.49
2186.25,27.45,143.72
2187.26,24.9,143.49
2188.26,25.25,143.53
2189.27,21.36,143.65
2190.27,23.55,143.84
2191.28,26.75,144.07
2192.28,31.34,143.8
2193.29,33.79,143.99
2194.29,27.13,143.8
2195.3,24.52,143.84
2198,26,143.61
2199.01,23.93,137.59
2200.01,21.24,139.3
2201.02,18.39,140.37
2202.02,22.31,140.94
2203.03,19.21,141.7
2204.03,19.42,141.93
2205.04,21.48,141.89
2206.04,24.7,141.89
2207.05,30.62,142.2
2208.05,33.24,142.27
2209.06,34.94,142.35
2210.06,31.72,142.39
2211.07,29.8,142.27
2212.07,33.57,142.24
2213.07,36.27,142.12
2214.08,34.34,142.2
2215.08,34.99,142.62
2216.09,36.36,142.73
2217.09,35.71,142.5
2218.1,34.63,142.62
2219.1,27.07,142.69
2220.11,26.45,142.88
2221.11,26.33,143
2222.12,26.83,143.04
2223.12,26.03,143.15
2224.13,25.85,143.46
2225.13,27.27,143.72
2226.14,30.63,143.95
2227.14,28.15,144.1
2228.15,31.2,144.22
2229.15,31.48,138.39
2230.16,27.49,141.25
2231.16,26.86,142.47
2232.17,27.28,143.04
2233.17,27.46,143.49
2234.18,27.5,143.49
2235.18,27.71,143.65
2236.19,28.13,142.73
2237.19,28.38,141.44
2238.2,26.62,140.9
2239.2,26.83,140.86
2240.21,32.32,140.79
2241.21,32.32,140.56
2242.22,29.5,140.67
2243.22,29.82,140.94
2244.23,29.52,141.28
2245.23,28.11,141.32
2246.24,26.81,141.32
2247.24,31.72,141.13
2248.25,29.31,141.47
2249.25,24.53,141.59
2250.26,34.26,141.63
2251.26,22.89,141.63
2252.27,18.38,135.26
2253.27,23.06,138.54
2254.28,39.41,139.76
2255.28,27.63,140.14
2256.29,27.51,140.6
2257.29,28.88,141.36
2258.3,30.44,141.55
2259.3,30.68,141.74
2262,30,142.2
2263.01,30.18,138.12
2264.01,30.41,140.25
2265.02,31.3,141.28
2266.02,30.97,141.89
2267.02,30.72,142.2
2268.03,31.57,142.66
2269.03,31.3,142.85
2270.04,31.27,142.88
2271.04,30.49,143.11
2272.05,29.92,143
2273.05,29.16,142.96
2274.06,28.72,143.38
2275.06,29.69,143.46
2276.07,30.19,143.46
2277.07,29.9,143.53
2278.08,29.41,143.61
2279.08,30.2,143.61
2280.09,29.39,143.76
2281.09,23.73,143.57
2282.1,27.71,143.42
2283.1,29.19,143
2284.11,28.25,143.23
2285.11,26.3,143.15
2286.12,27.48,143.3
2287.12,24.75,143.42
2288.13,28.01,143.61
2289.13,27.31,143.65
2290.14,29.96,144.22
2291.14,30.53,144.3
2292.15,29.99,144.49
2293.15,30.25,143.66
2294.16,25.5,143
2295.16,33.08,142.71
2296.17,32.47,142.66
2297.17,31.09,142.93
2298.18,31.72,142.39
2299.18,32.94,142.31
2300.19,34.62,142.35
2301.19,27.68,142.77
2302.2,32.93,142.77
2303.2,32.34,142.85
2304.21,32.02,142.73
2305.21,32.94,142.96
2306.22,33.6,142.92
2307.22,31.16,142.62
2308.23,33.25,142.73
2309.23,30.1,142.66
2310.24,33.57,142.66
2311.24,32.94,142.85
2312.24,33.58,142.85
2313.25,31.16,143.08
2314.25,30.35,142.92
2315.26,29.59,143.34
2316.26,28.12,143.04
2317.27,30.07,143.23
2318.27,30.08,142.73
2319.28,32.02,142.24
2320.28,32.63,142.5
2321.29,32.02,142.39
2322.29,31.14,142.01
2323.3,32.02,142.27
2324.3,31.46,141.35
2325.31,21.51,139.82
2326.31,24.55,139.45
2327.32,19.63,140.86
2328.32,13.67,142.96
2329.33,24.2,142.62
2330.33,18.39,136.25
2331.34,18.01,138.46
2332.34,26.19,139.83
2333.35,21.35,140.14
2334.35,23.05,140.06
2335.36,19.64,139.87
2336.36,21.75,140.25
2337.37,18.58,140.06
2338.37,16.87,140.41
2339.38,27.66,140.18
2340.38,32.32,139.87
2341.39,24.88,140.03
2342.39,30.34,140.18
2343.39,24.52,139.91
2344.4,27.44,139.64
2345.4,27.87,139.64
2346.41,22.46,139.64
2347.41,18.2,139.99
2348.42,18.4,139.61
2349.42,21.24,139.72
2350.43,22.21,139.3
2351.43,26.83,141.17
2352.44,30.1,141.25
2353.44,31.46,139.72
2354.45,31.75,136.71
2357,30,136.14
2358.01,26.03,132.44
2359.01,32.09,133.7
2360.02,28.57,134.15
2361.02,28.89,134.31
2362.03,27.24,134
2363.03,30.12,134.12
2364.04,25.11,134.27
2365.04,36.84,134.38
2366.05,24.91,134.42
2367.05,33.94,134.34
2368.06,27.92,134.27
2369.06,34.98,134.31
2370.07,32.69,134.23
2371.07,32.09,134.04
2372.07,29.13,134.15
2373.08,28.87,134.04
2374.08,28.88,134.08
2375.09,29.64,134.42
2376.09,31.47,134.38
2377.1,31.53,134.5
2378.1,30.35,134.88
2379.11,30.93,135.15
2380.11,31.18,135.26
2381.12,31.23,135.41
2382.12,31.46,135.6
2383.13,31.78,135.79
2384.13,32.34,135.87
2385.14,32.09,135.95
2386.14,31.49,135.91
2387.15,30.69,136.14
2388.15,30.66,136.06
2389.16,26.68,136.71
2390.16,29.11,136.09
2391.17,32.68,135.93
2392.17,33.64,135.5
2393.18,32.08,135.95
2394.18,32.36,135.41
2395.19,30.91,135.68
2396.19,32.03,135.98
2397.2,32.93,136.1
2398.2,32.65,136.06
2399.21,31.2,136.1
2400.21,32.65,136.25
2401.22,33.28,136.25
2402.22,32.65,136.17
2403.23,33.92,136.1
2404.23,34.23,136.33
2405.24,34.31,136.44
2406.24,34.97,136.63
2407.25,35.72,136.71
2408.25,34.28,137.01
2409.26,32.98,137.2
2410.26,32.66,137.24
2411.27,31.79,137.51
2412.27,32.96,137.39
2413.28,33.63,137.62
2414.28,34.3,137.59
2415.28,33.94,137.7
2416.29,33.63,137.89
2417.29,34.2,137.89
2418.3,33.6,138
2419.3,33.62,138.97
2420.31,19.05,138.16
2421.31,31.23,138.85
2422.32,30.7,138.64
2423.32,28.61,138.93
2424.33,34.1,138.29
2425.33,32,138.28
2426.34,30.12,138.55
2427.34,29.55,138.63
2428.35,35.71,138.56
2429.35,36.44,138.56
2430.36,35.31,138.9
2431.36,34.98,138.2
2432.37,31.2,138.78
2433.37,26.62,138.23
2434.38,26.65,138.69
2435.38,26.43,139.3
2436.39,28.86,139.57
2437.39,33.32,139.95
2438.4,31.47,140.25
2439.4,32.06,140.37
2440.41,32.39,140.52
2441.41,32.37,140.56
2442.42,35.37,140.52
2443.42,36.48,140.67
2444.43,36.85,140.86
2445.43,35.72,140.79
2446.44,33.29,140.48
2447.44,32.98,140.33
2448.45,34.33,140.33
2449.45,28.17,140.44
2452,30,132.32
2453.01,23.85,137.74
2454.01,23.09,139.3
2455.02,23.24,140.44
2456.02,30.65,140.44
2457.02,30.92,140.71
2458.03,27.92,140.48
2459.03,28.83,140.71
2460.04,29.07,141.09
2461.04,27.9,141.25
2462.05,30.62,141.36
2463.05,32.68,141.51
2464.06,32.09,141.59
2465.06,29.13,141.4
2466.07,30.14,141.66
2467.07,27.73,141.78
2468.08,24.75,141.93
2469.08,25.5,142.27
2470.09,27.5,142.35
2471.09,30.38,142.58
2472.1,32.09,142.58
2473.1,25.1,142.62
2474.11,27.5,142.43
2475.11,20.98,142.58
2476.12,23.11,142.77
2477.12,26.05,142.81
2478.13,21.51,142.73
2479.13,30.63,142.85
2480.14,32.07,142.85
2481.14,30.63,142.77
2482.15,29.59,142.81
2484,30,143.11
2485.01,29.6,139.42
2486.01,27.94,140.79
2487.02,32.05,141.09
2488.02,29.91,141.47
2489.02,31.79,141.47
2490.03,29.6,140.94
2491.03,27.28,140.83
2492.04,30.64,141.51
2493.04,32.34,141.74
2494.05,30.35,141.89
2495.05,30.65,142.12
2496.06,30.11,142.16
2497.06,27.03,142.2
2498.07,22.04,142.01
2499.07,21.51,142.08
2500.08,28.65,142.5
2501.08,22.78,142.85
2502.09,21.52,142.88
2503.09,21.66,142.96
2504.1,27.49,142.69
2505.1,31.74,142.69
2506.11,30.39,142.81
2507.11,24.4,143.11
2508.12,22.19,143.46
2509.12,30.92,143.42
2510.13,29.63,143.27
2511.13,23.58,143.23
2512.14,27.08,142.92
2513.14,27.26,142.81
2514.15,20.87,142.27
2515.15,22.34,141.93
2516.19,23.42,142.69
2517.21,26.41,142.84
2518.21,20.5,142.39
2519.22,28.89,144.45
2520.22,34.02,145.74
2521.23,31.22,146.32
2522.23,32.65,145.71
2523.24,32.11,145.93
2524.24,32.7,145.4
2525.25,36.11,144.94
2526.25,27.73,144.3
2527.26,25.29,144.91
2528.26,28.2,143.8
2529.27,27.27,143.42
2531.02,26.63,143.42
2532.03,24.75,142.62
2533.03,31.21,141.4
2534.04,28.17,140.83
2535.04,25.86,140.48
2536.05,23.87,140.44
2537.05,42.21,140.41
2538.06,25.65,140.86
2539.06,37.25,141.21
2540.07,21.79,141.7
2541.07,23.11,141.97
2542.07,25.44,142.12
2543.08,26.63,142.43
2544.08,24.22,142.47
2545.09,30.41,142.58
2546.09,32.99,142.62
2547.1,30.11,142.66
2548.1,32.72,142.43
2549.11,19.59,142.51
2550.11,18.25,142.46
2551.12,17.5,142.84
2552.12,28.44,142.07
2553.13,19.91,143.49
2554.13,21.39,143.57
2555.14,23.58,144.49
2556.14,27.55,144.49
2557.15,23.43,144.45
2558.15,23.91,144.34
2559.16,28.44,145.38
2560.16,32.07,145.26
2561.17,30.11,145.19
2562.17,27.52,145.65
2563.18,25.85,145.35
2564.18,25.67,146.47
2565.19,33.61,146.31
2566.19,26.63,146.39
2567.2,34.98,146.5
2568.2,29.85,146.54
2569.21,32.09,146.61
2570.21,37.73,147.65
2571.22,38.49,147.94
2572.22,39.39,147.56
2573.23,37.24,147.46
2574.23,37.22,147.2
2575.24,37.58,147.25
2576.24,31.19,147.72
2577.25,37.67,148.65
2578.25,39.41,148.62
2579.26,38.1,148.4
2580.26,40.83,148.65
2581.27,34.26,148.15
2582.28,38.51,149.7
2583.28,34.57,149.73
2584.29,34.93,150.93
2585.29,33.89,152
2586.3,32.94,152.42
2587.3,31.99,152.99
2588.31,33.93,153.64
2589.31,34.27,153.25
2590.32,32.64,153.29
2591.32,32.65,153.18
2592.32,29.82,153.29
2593.33,24.21,152.99
2594.33,22.35,152.72
2595.34,23.08,152.84
2596.34,30.59,152.84
2597.35,17.13,153.06
2598.35,23.36,153.1
2599.36,24.52,153.29
2600.36,30.64,153.33
2601.37,33.59,153.22
2602.37,33.29,153.06
2603.38,31.74,153.37
2604.38,32.62,153.37
2605.39,31.44,153.22
2606.39,31.73,153.22
2607.4,33.27,153.56
2608.4,33.27,153.52
2609.41,32.37,153.33
2611,30,153.56
2612.01,36.44,151.88
2613.01,27.9,152.42
2614.02,25.28,152.64
2615.02,20.23,152.53
2616.03,25.11,152.68
2617.03,25.46,152.42
2618.04,28.41,152.23
2619.04,25.08,151.69
2620.05,26.45,151.65
2621.05,24.38,151.31
2622.05,32.97,151.27
2623.06,36.46,151.01
2624.06,31.46,150.78
2625.07,29.57,150.59
2626.07,26.55,150.32
2627.08,26.61,150.36
2628.08,29.8,149.98
2629.09,29.7,149.52
2630.09,31.27,149.37
2631.1,33.08,149.25
2632.1,33.38,149.25
2633.11,33.05,149.44
2634.11,34.07,149.56
2635.12,34.03,149.75
2636.12,33.08,149.94
2637.13,31.85,150.13
2638.13,32.76,150.43
2639.14,33.72,150.7
2640.14,31.32,150.74
2641.15,29.92,150.85
2643.6,29.19,150.78
2644.61,11.62,153.25
2645.61,17.64,154.51
2646.61,14.09,153.71
2647.62,16.52,153.41
2648.62,19.29,152.99
2649.63,27.08,152.95
2650.63,28.65,152.64
2651.64,27.92,152.53
2652.64,29.66,152.53
2653.65,33.35,152.26
2654.65,17.09,151.23
2655.66,18.39,151.42
2656.66,15.45,152.19
2657.67,31.28,152.15
2658.67,37.75,152.15
2659.68,36.54,152.3
2660.68,31.51,152.26
2661.69,16.28,152.64
2662.69,13.83,153.33
2663.7,13.17,155.28
2664.7,14.51,154.36
2665.71,10.92,153.45
2666.71,10.98,153.22
2667.72,11.72,153.14
2668.72,13.74,152.95
2669.73,14.64,152.95
2670.73,12.33,153.1
2671.75,7.51,151.04
2672.76,35.94,150.97
2673.76,28.52,151.23
2675.3,20.79,151.62
2676.31,15.69,153.1
2677.31,17.7,154.55
2678.32,15.06,155.31
2679.32,18.96,154.74
2680.32,13.69,154.21
2681.33,12.88,154.09
2682.33,12.54,154.21
2683.34,12.06,154.02
2684.34,16.04,154.09
2685.35,21.57,154.09
2686.35,22.7,151.88
2687.36,23.31,151.96
2688.36,21.56,151.96
2689.37,22.69,152.61
2690.37,24.3,153.22
2691.38,24.65,153.52
2692.38,22.11,153.64
2693.39,25.55,154.21
2694.39,24.99,154.4
2695.4,27.61,154.47
2696.4,25.57,154.59
2697.41,22.85,154.55
2698.41,23.95,154.47
2699.42,23.78,154.51
2700.42,21.7,154.4
2701.43,23.8,154.47
2702.43,21.83,154.47
2703.44,21.69,154.59
2704.44,22.55,154.59
2705.45,23,154.67
2706.45,22.99,152.03
2707.46,26.77,153.37
2708.46,19.06,154.25
2709.47,18.26,155.05
2710.47,17.69,155.58
2711.48,19.83,155.69
2712.48,19.27,155.16
2713.48,19.83,154.78
2714.49,22.85,155.05
2715.49,21.84,155.01
2716.5,25.94,155.08
2717.5,26.92,155.24
2718.51,26.14,155.2
2719.51,28.79,155.35
2719.51,28.79,155.35
2720.52,25.5,155.43
2721.52,26.16,155.39
2722.53,29.28,155.54
2723.53,27.84,155.5
2724.54,22.57,155.5
2725.54,21.61,155.47
2726.55,25.21,155.58
2727.55,23.03,155.85
2728.56,23.35,155.96
2729.56,30.85,156.15
2730.57,26.79,156.23
2731.57,23.19,156.15
2732.58,24.68,156.19
2733.58,26.38,156.27
2734.59,25.23,156.23
2735.59,26.38,156.3
2736.6,27.61,156.34
2737.6,25.21,155.08
2738.61,25.21,155.35
2739.61,28.6,155.77
2740.62,23.2,156.11
2741.62,24.01,156.57
2742.63,29.31,156.57
2743.63,25.94,156.04
2744.64,25.57,156.15
2745.64,25.65,156.08
2746.65,28.83,156.27
2747.65,34.74,156.38
2748.66,35.44,156.57
2749.66,34.03,156.5
2750.67,28.19,156.72
2751.67,27.98,156.65
2752.68,25.85,156.72
2753.68,21.48,157.03
2754.69,21.79,157.18
2755.69,25.08,157.14
2756.7,21.77,156.91
2757.7,23.08,157.26
2758.71,29.91,157.18
2759.71,26.44,156.88
2760.72,34.09,157.07
2761.72,37.73,157.14
2762.75,38.99,157.14
2763.75,33.12,157.33
2764.76,31.81,157.26
2765.76,31.51,157.41
2766.77,32.1,157.49
2770,30,157.49
2771.01,30.44,154.74
2772.01,30.09,155.81
2773.02,23.24,156.76
2774.02,20.48,157.68
2775.02,20.72,158.17
2776.03,21.66,158.33
2777.03,23.53,158.1
2778.04,18.8,157.49
2779.04,19.55,157.41
2780.05,23.86,157.3
2781.05,27.01,157.56
2782.06,33.24,157.68
2783.06,31.71,157.75
2784.07,32.64,157.83
2785.07,26.81,157.79
2786.08,29.57,157.79
2787.08,32.3,157.94
2788.09,30.62,157.98
2789.09,30.06,157.64
2790.1,30.35,157.72
2791.1,32.3,157.52
2792.11,29.31,157.94
2793.11,29.56,158.17
2794.12,24.52,158.36
2795.12,25.25,158.44
2796.13,23.37,158.52
2797.13,31.73,158.67
2798.14,32.32,158.55
2799.14,24.53,158.63
2800.15,21.48,158.74
2802,20,158.82
2803.01,29.61,157.91
2804.01,32.06,158.13
2805.02,23.55,158.36
2806.02,19.13,158.97
2807.03,23.08,159.2
2808.03,34.55,159.43
2809.04,35.7,159.43
2810.04,34.27,159.16
2811.05,34.65,158.94
2812.05,40.29,158.4
2813.05,37.2,157.68
2814.06,36.09,156.99
2815.06,36.09,156.46
2816.07,36.48,156.27
2817.07,36.1,155.77
2818.08,35.76,155.66
2819.08,35.33,155.39
2820.09,33.92,154.67
2821.09,28.16,152.91
2822.1,27.49,150.78
2823.1,36.81,150.17
2824.11,37.97,150.36
