51,75.09,80.23
2825.11,37.22,150.51
2826.12,38.5,150.7
2827.12,37.24,151.01
2828.13,38.08,151.31
2829.13,37.67,151.65
2830.14,36.81,151.92
2831.14,35.37,152.11
2832.15,36.83,152.34
2833.15,35,151.77
2834.16,25.61,152.42
2835.16,32.64,152.64
2836.17,31.15,152.87
2837.17,38.85,153.06
2838.18,39.76,153.18
2839.18,40.69,153.37
2840.19,34.22,153.6
2841.19,31.73,153.6
2842.2,35.67,153.64
2843.2,36.05,153.52
2844.21,34.6,153.52
2845.21,35.15,153.37
2846.22,35.28,154.78
2847.22,34.59,155.01
2848.23,34.22,155.24
2849.23,31.72,155.39
2850.24,33.52,155.5
2851.24,34.6,155.12
2852.25,35.67,155.01
2853.25,35.65,154.82
2854.26,35.3,154.67
2855.26,36.05,154.32
2856.27,36.02,154.09
2857.27,35.68,153.79
2858.28,26.01,153.29
2859.28,29.84,152.76
2860.29,32.31,152.49
2861.29,28.57,152
2862.3,27.67,151.73
2863.3,35.67,151.84
2864.31,35.28,151.27
2865.31,35.65,147.84
2866.31,33.58,147.61
2867.32,32.94,145.71
2868.32,33.27,145.06
2869.33,33.9,145.29
2870.33,34.59,145.63
2871.34,34.95,145.74
2872.34,30.06,145.63
2873.35,34.22,145.52
2874.35,36.78,145.52
2875.36,36.42,145.36
2876.36,36.77,144.91
2877.37,36.35,144.64
2878.37,36.38,145.25
2879.38,34.25,146.16
2880.38,35.28,144.94
2881.39,35.66,144.26
2882.39,36.03,143.95
2883.4,36.04,144.6
2884.4,34.58,144.03
2885.41,34.58,144.18
2886.41,34.23,144.3
2887.42,34.6,144.37
2888.42,34.59,144.3
2889.43,34.93,144.45
2890.43,35.65,144.64
2891.44,34.92,144.37
2892.44,34.94,143.88
2893.45,35.28,143.57
2894.45,36.02,143.42
2895.45,36.01,143.42
2896.6,34,143.23
2897.6,32.2,149.48
2898.61,17.49,147.69
2899.61,27.02,149.06
2900.62,17.21,150.74
2901.62,32.93,148.79
2902.62,36.4,148.91
2903.63,35.64,148.91
2904.63,34.59,148.83
2905.64,36.77,148.72
2906.64,36.4,148.72
2907.65,32.34,148.72
2908,20.13,150.05
2909.66,30.58,158.59
2910.67,30.33,154.47
2911.67,30.06,153.83
2912.68,30.6,153.45
2913.68,32.02,151.42
2914.69,33.24,150.13
2915.69,33.88,148.07
2916.7,28.1,145.9
2917.7,26.59,144.1
2918.71,29.53,143
2919.71,30.89,142.24
2920.72,30.33,141.51
2921.72,24.52,139.11
2922.73,28.11,138.58
2923.73,28.58,138.27
2924.73,30.32,137.89
2925.74,41.18,137.74
2926.74,40.65,137.55
2928,20,136.9
2929.01,15.1,135.98
2930.01,16.88,136.59
2931.02,20.46,136.78
2932.02,24.36,136.94
2933.02,26.01,136.9
2934.03,25.23,136.59
2935.03,17.74,136.02
2936.04,19.43,135.56
2937.04,11.09,134.95
2938.05,21.75,134.73
2939.05,21.35,134.42
2940.06,31.48,133.35
2941.06,24.33,132.86
2942.07,43.8,132.63
2943.07,36.4,132.29
2944.08,34.94,131.87
2945.08,35.22,131.56
2946.09,34.95,131.33
2947.09,36.06,131.03
2948.1,36.43,130.84
2949.1,35.62,130.72
2950.11,33.92,130.57
2951.11,35.65,130.53
2952.12,35.5,130.53
2953.12,36.01,130.53
2954.13,36.77,130.49
2955.13,36.41,130.49
2956.14,36.05,130.53
2957.14,34.94,130.49
2958.15,35.65,130.53
2960,35.64,130.49
2961.01,16.79,130.27
2962.03,21.15,130.84
2963.06,35.73,131.14
2964.07,40.36,131.33
2965.07,24.56,131.71
2966.08,20.34,131.79
2967.08,22.6,131.79
2968.09,29.33,131.49
2969.12,30,130.88
2970.13,28.44,130.46
2971.13,26.21,130.3
2972.14,29.72,130.3
2973.15,28.06,129.5
2974.15,37.6,129.27
2975.16,36.05,128.97
2976.17,34.58,128.78
2977.17,32.94,128.47
2978.18,34.23,128.24
2979.18,33.25,128.05
2980.18,32.92,127.9
2981.19,33.57,127.83
2982.19,33.91,127.75
2983.2,32.94,127.67
2984.2,33.57,127.71
2985.21,32.64,127.79
2986.21,32.63,127.83
2987.22,33.93,127.9
2988.22,33.59,127.9
2989.23,34.26,128.02
2990.23,33.26,128.02
2992,30,125.92
2993.01,25.81,127.37
2994.01,28.81,127.56
2995.02,35.71,127.75
2996.02,40.77,127.86
2997.03,31.18,128.02
2998.03,30.89,128.05
2999.04,31.73,128.05
3000.04,31.73,128.09
3001.05,33.57,128.05
3002.06,33.59,127.94
3003.06,31.73,127.83
3004.06,30.91,127.63
3005.07,31.16,127.52
3006.07,32.34,127.33
3007.08,32.34,127.29
3008.08,32.02,127.22
3009.09,32.93,127.18
3010.09,32.93,127.06
3011.1,33.57,126.99
3012.1,34.58,126.91
3013.11,35.27,126.87
3014.11,35.65,126.76
3015.12,34.95,126.72
3016.12,34.58,126.68
3017.13,35.29,126.68
3018.13,34.58,126.64
3019.14,34.24,126.64
3020.14,33.91,126.68
3021.15,33.9,126.64
3024,33.88,126.64
3025.01,31.72,125.8
3026.01,37.2,126
3027.02,36.05,126.3
3028.02,36.78,126.49
3029.03,35.68,126.76
3030.03,35.66,126.95
3031.04,35.67,127.06
3032.04,35.29,127.25
3033.04,35.66,127.18
3034.05,35.67,127.06
3035.05,35.64,127.06
3036.06,36.03,127.02
3037.06,36.02,126.99
3038.07,35.67,126.91
3039.07,35.65,126.76
3040.08,36.42,126.76
3041.08,36.39,126.68
3042.09,36.02,126.64
3043.09,35.61,126.72
3044.1,35.28,126.72
3045.1,33.92,126.64
3046.11,33.58,126.64
3047.11,33.95,126.61
3048.12,34.23,126.61
3049.12,34.53,126.61
3050.13,34.59,126.57
3051.13,34.94,126.53
3052.14,34.92,126.49
3053.14,35.28,126.49
3054.15,34.92,126.41
3055.15,34.57,126.45
3056.16,36.78,125.04
3057.16,37.19,125.27
3058.17,36.05,125.58
3059.17,33.22,125.84
3060.18,32.95,126.15
3061.18,34.92,126.38
3062.19,34.92,126.53
3063.19,38.41,126.72
3064.2,37.18,126.8
3065.2,37.15,126.72
3066.21,36.77,126.83
3067.21,36.4,126.83
3068.22,34.71,126.91
3069.22,33.9,126.95
3070.23,34.24,127.06
3071.23,34.23,127.02
3072.24,31.8,126.95
3073.24,30.86,126.8
3074.25,32.64,126.68
3075.25,32.02,126.61
3076.26,33.57,126.53
3077.26,34.93,126.53
3078.26,35.28,126.45
3079.27,34.93,126.41
3080.27,36.41,126.38
3081.28,36.04,126.34
3082.28,35.63,126.3
3083.29,36.77,126.34
3084.29,30.35,126.34
3085.3,27.67,126.38
3086.3,28.13,126.34
3087.31,34.29,125.5
3088.32,35.29,125.69
3089.32,32.57,125.88
3090.33,33.51,126.11
3091.33,35.65,126.26
3092.33,35.67,126.34
3093.34,35.67,126.41
3094.34,34.23,126.53
3095.35,33.91,126.61
3096.35,32.62,126.57
3097.36,31.73,126.64
3098.36,31.72,126.57
3099.37,34.95,126.57
3100.37,33.59,126.45
3101.38,33.58,126.45
3102.38,32.33,126.41
3103.39,31.73,126.45
3104.39,32.6,126.45
3105.4,32.63,126.45
3106.4,32.32,126.41
3107.41,31.44,126.45
3108.41,31.74,126.38
3109.42,31.13,126.38
3110.42,33.24,126.41
3111.43,31.43,126.41
3112.43,31.44,126.57
3113.44,34.93,126.95
3114.44,34.95,126.87
3115.45,33.24,126.99
3116.45,32.91,127.02
3119,32.92,127.02
3119,32.92,127.02
3120.01,30.49,126.22
3121.01,37.99,126.26
3122.02,32.6,126.38
3123.02,34.24,126.41
3124.02,36.37,126.49
3125.03,35.64,126.57
3126.03,36.39,126.64
3127.04,35.65,126.64
3128.04,36.41,126.64
3129.05,35.29,126.68
3130.05,36.4,126.61
3131.06,35.62,126.64
3132.06,35.67,126.57
3133.07,36.01,126.61
3134.07,36.03,126.61
3135.08,36.39,126.68
3136.08,36.37,126.72
3137.09,35.65,126.72
3138.09,35.7,126.8
3139.1,36.05,126.87
3140.1,35.67,126.99
3141.11,35.3,127.18
3142.11,35.3,127.37
3143.12,37.6,127.44
3144.12,36.78,127.56
3145.13,36.02,127.75
3146.13,35.68,127.75
3147.14,36.03,127.71
3148.14,35.64,127.71
3149.15,33.26,127.67
3150.15,33.26,127.56
3151.16,37.98,126.41
3152.16,36.42,126.53
3153.17,36.8,126.72
3154.17,36.41,126.87
3155.18,36.8,127.06
3156.18,37.1,127.18
3157.19,36.41,127.18
3158.19,35.98,127.14
3159.2,36.09,127.14
3160.2,35.69,127.1
3161.21,35.35,127.14
3162.21,36.88,127.22
3163.22,35.57,127.14
3164.22,35.3,127.18
3165.23,35.33,127.18
3166.23,35.27,127.18
3167.24,34.46,127.18
3168.24,35.29,127.22
3169.25,34.23,127.18
3170.25,34.93,127.18
3171.26,35.27,127.22
3172.26,36.05,127.18
3173.26,36.01,127.18
3174.27,35.65,127.18
3175.27,36.41,127.14
3176.28,36.04,127.1
3177.28,36.43,127.14
3178.29,37.19,127.1
3179.29,39.28,127.14
3180.3,38.84,127.14
3182,40,127.18
3183.01,46.76,126.53
3184.01,11.93,128.66
3185.02,27.65,128.59
3186.02,32.05,128.89
3187.03,16.71,129.54
3188.03,18.29,129.46
3189.04,17.04,128.85
3190.04,19.76,128.97
3191.05,23.37,128.7
3192.05,36.05,128.55
3193.06,43.78,128.47
3194.06,39.33,128.4
3195.07,45.52,128.24
3196.07,48.76,128.09
3197.08,37.99,128.09
3198.08,43.24,128.21
3199.09,46.77,128.24
3200.09,45.52,128.24
3201.1,37.2,128.32
3202.1,37.59,128.28
3203.11,33.6,128.24
3204.11,32.32,128.13
3205.12,42.07,128.05
3206.12,38.04,128.02
3207.13,29.82,128.09
3208.13,32.7,127.67
3209.14,31.44,127.41
3210.14,39.77,127.25
3211.15,36.8,127.06
3212.15,36.05,126.95
3213.16,32.04,126.83
3214.16,10.55,127.79
3215.17,15.18,127.94
3216.17,37.64,127.83
3217.18,28.81,127.94
3218.18,41.18,127.86
3219.19,33.93,127.67
3220.19,34.95,127.44
3221.2,36.03,127.18
3222.2,36.83,126.95
3223.21,37.11,126.8
3224.21,36.02,126.68
3225.22,36.02,126.68
3226.22,36.4,126.64
3227.23,36.4,126.64
3228.23,36.06,126.68
3229.24,37.55,126.83
3230.24,38.45,126.87
3231.25,39.26,126.95
3232.25,39.31,126.95
3233.26,38.87,126.99
3234.26,36.81,127.02
3235.27,35.31,128.09
3236.27,29.33,128.47
3237.28,32.93,128.78
3238.28,38.81,128.55
3239.29,39.29,128.44
3240.29,36.02,128.4
3241.32,36,125.54
3242.32,27.9,125.8
3243.33,33.58,126
3246,30,126.8
3249.73,29,127.65
3250.73,20.57,164.27
3251.74,16.76,159.74
3252.74,16.15,155.28
3253.75,13.02,145.1
3254.75,20.21,141.82
3255.76,15.1,138.54
3256.76,18.89,137.36
3257.77,17.04,136.48
3258.77,16.54,135.79
3259.77,18.98,135.49
3260.78,18.3,135.34
3261.79,16.62,134.73
3262.79,35.32,134.46
3263.8,30.34,134.15
3264.8,33.6,133.93
3265.81,32.91,133.77
3266.81,32.34,133.58
3267.82,31.43,133.35
3268.82,30.62,133.24
3269.83,31.14,133.09
3270.83,31.7,133.16
3271.84,32.61,133.35
3272.84,33.17,133.81
3273.85,32.02,133.58
3274.85,32.61,133.43
3275.86,32.61,133.39
3276.86,32.34,133.35
3277.87,32.6,133.32
3278.87,31.74,133.32
3279.87,31.72,133.32
3280.88,27.01,135.68
3281.88,37.59,135.79
3282.89,27.65,135.87
3283.89,22.74,135.87
3284.9,27.88,135.56
3285.9,34.21,135.22
3286.91,27.87,134.95
3287.91,31.17,134.69
3288.92,36.84,133.96
3289.92,44.36,133.77
3290.93,44.93,133.54
3291.93,44.33,133.47
3292.94,35.69,133.28
3293.94,35.27,133.09
3294.95,35.28,133.01
3295.95,34.56,132.86
3296.96,34.58,132.9
3297.96,33.56,132.97
3298.97,33.89,133.01
3299.97,35.28,133.05
3300.98,37.89,133.05
3301.98,36.8,133.01
3302.99,36.96,133.01
3303.99,36.81,133.05
3305,35.65,133.05
3306,35.64,133.09
3307.01,36.04,133.2
3308.1,23,135.07
3309.11,23.37,135.83
3310.11,22.6,135.41
3311.12,17.74,134.84
3312.12,23.05,134.95
3313.13,21.74,134.95
3314.13,17.3,134.65
3315.13,19.87,134.46
3316.14,25.08,134.42
3317.14,26.59,134.88
3318.15,28.57,135.53
3319.15,24.71,135.56
3320.16,28.12,135.3
3321.16,27.91,134
3322.17,36.05,133.81
3323.17,34.9,133.47
3324.18,33.9,133.28
3325.18,34.23,133.01
3326.19,35.27,132.74
3327.19,35.28,132.55
3328.2,35.3,132.48
3329.2,35.23,132.4
3330.21,36.02,132.32
3331.21,36.02,132.32
3332.22,35.28,132.32
3333.22,33.92,132.29
3334.23,33.58,132.4
3335.23,34.9,132.67
3336.24,34.94,132.9
3337.24,35.3,133.28
3338.25,36.82,133.54
3340.5,37.16,133.62
3341.51,24.16,135.03
3342.51,18.49,136.02
3343.52,24.53,135.91
3344.52,19.65,135.26
3345.52,22.16,135.3
3346.53,21.89,134.92
3347.53,24.19,134.61
3348.54,21.75,134.5
3349.54,31.44,134.42
3350.55,36.84,134.5
3351.55,35.64,134.46
3352.56,31.46,133.77
3353.56,36.8,133.54
3354.57,35.31,133.47
3355.57,35.65,133.16
3356.58,35.66,132.93
3357.58,35.28,132.82
3358.59,34.23,132.74
3359.59,34.57,132.59
3360.6,33.27,132.48
3361.6,34.93,132.51
3362.61,36.03,132.48
3363.61,36.4,132.36
3364.62,35.64,132.36
3365.62,34.59,132.36
3366.63,34.59,132.63
3367.63,33.59,132.67
3368.64,34.94,132.82
3369.64,32.91,132.9
3370.65,32.95,132.86
3372.3,32.61,132.93
3373.31,30.65,135.34
3374.31,28.83,136.17
3375.32,27.89,136.25
3376.32,31.72,136.33
3377.33,35.63,135.76
3378.33,34.95,135.45
3379.34,24.03,134.84
3380.34,22.45,134.31
3381.35,23.06,133.85
3382.35,24.7,133.81
3383.35,22.68,133.81
3384.36,21.09,133.81
3385.37,33.55,133.2
3386.39,23.72,132.78
3387.4,28.1,132.51
3388.4,32.65,132.36
3389.41,30.88,132.21
3390.41,30.07,132.17
3391.42,30.09,132.06
3392.42,30.36,131.9
3393.43,29.84,132.02
3394.43,29.26,131.9
3395.44,30.32,131.83
3396.44,32.62,131.87
3397.45,34.93,131.98
3398.45,34.59,132.02
3399.46,34.22,132.1
3400.46,33.89,132.13
3401.47,32.62,132.13
3402.47,32.31,132.29
3403.9,30,132.25
3404.91,29.13,133.66
3405.91,33.93,134.27
3406.92,31.46,134.76
3407.92,27.02,135.07
3408.92,30.1,134.88
3409.93,35.66,134.69
3410.93,34.61,133.32
3411.94,32.93,132.97
3412.94,33.59,132.48
3413.95,34.57,132.02
3414.95,34.59,131.71
3415.96,34.25,131.49
3416.96,32.62,131.49
3417.97,30.88,131.6
3418.97,31.44,131.6
3419.98,32.93,131.64
3420.98,33.57,131.68
3421.99,33.58,131.71
3422.99,34.25,131.68
3424,32.04,131.79
3425,33.25,131.79
3426.01,35.68,131.83
3427.01,36.02,131.9
3428.02,34.59,131.87
3429.02,36.76,131.9
3430.03,36.02,131.9
3431.03,36.81,131.94
3432.04,32.94,131.94
3433.04,31.17,131.98
3434.05,27.9,132.25
3435.05,27.23,132.25
3436.06,37.23,131.83
3437.06,39.29,132.74
3438.07,40.25,133.35
3439.07,30.61,133.7
3440.08,34.24,133.93
3441.08,34.87,133.96
3441.08,34.87,133.96
3442.09,25.68,133.39
3443.09,28.32,133.7
3444.1,29.07,132.93
3445.1,26.32,132.97
3446.11,34.93,132.97
3447.11,33.23,133.01
3448.12,32.95,133.01
3449.12,33.24,132.86
3450.13,34.92,132.86
3451.13,38.41,132.86
3452.14,35.66,132.59
3453.14,32.95,132.44
3454.14,33.54,132.4
3455.15,32.62,132.4
3456.15,31.09,132.51
3457.16,27.24,132.55
3458.16,26.22,132.59
3459.17,28.65,132.59
3460.17,30.34,132.74
3461.18,29.3,132.82
3462.18,29.49,132.86
3463.19,32.62,132.97
3464.19,34.27,132.93
3466.8,33.9,132.9
3467.81,35.58,132.67
3468.81,40.18,133.58
3469.82,39.32,134.19
3470.82,35.61,134.73
3471.83,24.87,134.69
3472.83,34.6,134.38
3473.84,33.56,134.88
3474.84,31.43,134.73
3475.85,31.69,133.85
3476.85,32.01,133.51
3477.85,31.42,133.16
3478.86,30.83,133.09
3479.86,28.1,133.2
3480.87,26.59,133.24
3481.87,28.57,133.28
3482.88,33.87,133.24
3483.88,33.9,133.32
3484.89,32.6,133.09
3485.89,31.66,133.16
3486.9,32.3,133.2
3487.9,31.45,133.09
3488.91,32.01,133.09
3489.91,32.01,133.12
3490.92,31.73,133.09
3491.92,32.6,133.47
3492.93,32.62,133.16
3493.93,32.91,133.16
3494.94,32.35,133.01
3495.94,32.78,133.01
3496.95,33.93,132.93
3497.95,33.93,132.9
3499,33.29,132.9
3500.01,29.11,132.25
3501.01,33.92,132.32
3502.02,34.6,132.93
3503.02,34.23,133.24
3504.03,33.94,133.62
3505.03,34.26,133.7
3506.04,32.62,133.89
3507.04,25.83,133.93
3508.05,29.82,134.42
3509.05,23.92,134.8
3510.05,29.08,134.31
3511.06,29,134.19
3512.06,26.15,133.7
3513.07,25.76,133.35
3514.07,31.75,133.35
3515.08,32.98,133.51
3516.08,35.32,133.66
3517.09,36.02,133.58
3518.09,36.38,133.62
3519.1,35.71,133.58
3520.1,35.7,133.66
3521.11,36.42,133.7
3522.11,37.62,133.73
3523.12,38.45,133.66
3524.12,38.85,133.54
3525.13,39.32,133.39
3526.13,39.29,133.32
3527.14,38.46,133.28
3528.14,39.36,133.28
3529.15,36.78,133.32
3530.15,34.22,133.32
3531.16,26.43,133.54
3532.16,28.81,133.85
3533.17,30.62,133.96
3534.17,34.94,133.96
3535.18,35.26,134.04
3536.18,33.92,134.04
3537.19,32.31,134.19
3538.19,33.92,134.23
3539.2,35.66,134.12
3540.2,35.3,133.89
3541.21,34.58,133.62
3542.21,34.95,133.39
3543.22,34.57,133.24
3544.22,34.22,133.16
3545.23,35.64,133.24
3546.23,36.77,133.24
3547.23,35.63,133.28
3548.24,36.8,133.28
3549.24,38.05,133.2
3550.25,37.16,133.32
3551.25,36.79,133.28
3552.26,37.19,133.35
3553.26,36.4,133.39
3554.27,36.75,133.47
3555.27,38.07,133.43
3556.28,38.41,133.51
3557.28,38.46,133.51
3558.29,38.87,133.51
3559.29,38.42,133.54
3560.3,38.41,133.58
3561.3,38.44,133.58
3562.31,39.77,132.36
3563.31,40.69,132.63
3564.32,39.25,132.82
3565.32,24.87,133.2
3566.33,34.93,133.39
3567.33,27.65,133.66
3568.34,25.81,133.81
3569.34,20.43,133.89
3570.35,24.45,134.08
3571.35,30.34,134.15
3572.36,28.37,134.12
3573.36,27.01,134.27
3574.37,25.8,134.34
3575.37,24.51,134.38
3576.38,30.31,134.38
3577.38,25.96,134.34
3578.39,26.2,134.27
3579.39,27.87,134.15
3580.4,33.57,134.15
3581.4,31.43,134.15
3582.41,27.89,134.19
3583.41,25.19,134.23
3584.42,28.59,134.19
3585.42,25.81,134.15
3586.43,25.98,134.12
3587.43,24.35,134.12
3588.44,28.08,134.15
3589.44,28.58,134.19
3590.45,22.45,134.27
3591.45,29.55,134.31
3592.46,33.9,134.38
3594,40,134.38
3595.01,44.37,133.32
3596.01,26.39,133.7
3597.02,29.06,134
3598.02,29.31,134.27
3599.02,29.17,134.38
3600.03,33.56,134.46
3601.04,34.31,134.57
3602.04,33.93,134.57
3603.05,33.89,134.65
3604.05,33.57,134.73
3605.05,28.31,134.8
3606.06,28.12,134.76
3607.06,30.6,134.73
3608.07,28.8,134.65
3609.07,31.72,134.69
3610.08,19.54,134.61
3611.08,21.59,134.76
3612.09,15.73,134.61
3613.09,14.78,134.46
3614.1,13.15,134.57
3615.1,12.27,134.84
3616.11,9.71,135.03
3617.11,9.63,135.18
3618.12,10.17,135.15
3619.12,12.04,135.18
3620.13,19.54,135.15
3621.13,21.87,135.26
3622.14,21.35,135.3
3623.14,22.42,135.37
3624.15,20.84,135.41
3625.15,21.09,135.41
3625.15,21.09,135.41
3626.16,9.9,135.3
3627.16,30.6,135.6
3628.17,43.79,135.79
3629.17,38.44,135.98
3630.18,34.59,135.98
3631.18,25.06,135.98
3632.19,31.16,136.02
3633.19,34.24,136.14
3634.2,37.62,136.21
3635.2,27.9,136.1
3636.21,30.09,135.87
3637.21,30.89,135.68
3638.22,28.12,135.49
3639.22,30.32,135.56
3640.23,28.57,135.56
3641.23,27.67,135.53
3642.24,28.35,135.64
3643.24,32.55,135.72
3644.25,33.57,135.76
3645.25,27.23,135.87
3646.26,30.61,135.95
3647.26,36.06,135.98
3648.27,27.9,136.06
3649.27,30.59,136.1
3650.28,29.32,136.14
3651.28,24.53,136.17
3652.29,30.62,136.25
3653.29,32.01,136.29
3654.3,28.08,136.25
3655.3,29.06,136.29
3656.31,31.44,136.29
3657.31,34.58,134.99
3658.32,51.59,135.26
3659.32,29.59,135.6
3660.32,38.86,135.83
3661.33,35.3,136.06
3662.33,36.42,136.37
3663.34,36.8,136.59
3664.34,38.01,136.71
3665.35,37.6,136.82
3666.35,38.02,137.01
3667.36,39.78,137.09
3668.36,41.18,137.2
3669.37,39.31,137.2
3670.37,38.72,137.2
3671.38,38.85,137.28
3672.38,37.99,137.28
3673.39,38.87,137.39
3674.39,39.3,137.43
3675.4,38.86,137.43
3676.4,39.31,137.43
3677.41,41.15,137.47
3678.41,38.86,137.39
3679.42,31.99,137.43
3680.42,32.03,137.43
3681.43,34.23,137.43
3682.43,33.58,137.39
3683.44,33.6,137.43
3684.44,34.23,137.39
3685.45,33.91,137.43
3686.45,34.54,137.36
3687.46,32.94,137.43
3688.46,32.31,137.2
3689.47,38.03,135.56
3690.47,29.58,135.95
3691.48,38.87,90.31
3692.48,49.45,77.61
3693.49,19.22,86.27
3694.49,37.21,88.67
3695.5,26.61,85.24
3696.5,26.18,98.05
3697.55,40.82,105.52
3698.56,38.05,128.02
3699.56,41.67,130.19
3700.57,31.18,131.37
3701.57,30.56,132.97
3702.58,34.25,134.08
3703.58,32.02,134.88
3704.59,32.01,135.72
3705.59,34.18,136.25
3706.6,33.15,136.86
3707.6,32.34,136.67
3708.61,34.63,134.38
3709.61,36.02,134.69
3710.62,34.58,134.27
3711.62,33.26,133.43
3712.63,35.29,131.14
3713.63,35.32,130.95
3714.64,35.97,132.25
3715.64,33.95,133.93
3716.65,32.33,137.28
3717.65,33.27,138.27
3718.66,31.18,138.73
3719.66,33.61,139.07
3721,30,139.26
3722.01,36.06,136.1
3723.01,41.1,136.29
3724.02,41.18,136.67
3725.02,39.33,137.28
3726.03,37.19,137.7
3727.03,39.32,137.97
3728.04,39.73,138.16
3729.04,37.59,138.46
3730.05,36.02,138.69
3731.05,36.02,138.96
3732.06,36.41,139.26
3733.06,36.01,139.49
3734.07,34.57,139.68
3735.07,38.01,139.64
3736.07,36.42,139.57
3737.08,37.61,139.42
3738.08,35.2,139.68
3739.09,34.58,140.29
3740.09,36.05,140.1
3741.1,37.2,139.95
3742.1,39.76,139.91
3743.11,65.31,139.91
3744.11,36.46,139.99
